" <b><a href=""/app/Form/Inpatient Record/{0}"">{0}</a></b>"," <b><a href=""/app/Form/Inpatient Record/{0}"">{0}</a></b>",
 <b><a href='/app/Form/Appointment type/{0}'>{0}</a></b>, <b><a href='/app/Form/Appointment type/{0}'>{0}</a></b>,
 <b><a href='/app/Form/Healthcare Practitioner/{0}'>{0}</a></b>, <b><a href='/app/Form/Healthcare Practitioner/{0}'>{0}</a></b>,
 Quantity, 数量,
 out of {0}, {0}中,
 to know more, 詳細はこちら,
${status},${status},
", Mobile {}",", モバイル {}",
5.0.0,5.0.0,
<b><a href='/app/Form/Healthcare Settings'>Healthcare Settings</a></b>,<b><a href='/app/Form/Healthcare Settings'>医療設定</a></b>,
<b>Expiry Date of Patient's Insurance Policy</b> (via Patient Insurance Policy) or <b>Validity End Date of Coverage</b> (via Item Insurance Eligibility),<b>患者の保険証の有効期限</b> (患者保険証経由) または <b>補償の有効終了日</b> (品目保険資格経由),
"<b>Reason for Claim Rejection / Error</b> is required, please update row #{}",<b>請求却下/エラーの理由</b>は必須です。行 #{}を更新してください,
"<b>Single</b>: Results which require only a single input.
<br>
<b>Compound</b>: Results which require multiple event inputs.
<br>
<b>Descriptive</b>: Tests which have multiple result components with manual result entry.
<br>
<b>Grouped</b>: Test templates which are a group of other test templates.
<br>
<b>No Result</b>: Tests with no results, can be ordered and billed but no Lab Test will be created. e.g.. Sub Tests for Grouped results","<b>単一</b>: 単一の入力のみを必要とする結果。
<br>
<b>複合</b>: 複数のイベント入力を必要とする結果。
<br>
<b>記述的</b>: 手動で結果を入力する複数の結果コンポーネントを持つテスト。
<br>
<b>グループ化</b>: 他のテストテンプレートのグループであるテストテンプレート。
<br>
<b>結果なし</b>: 結果のないテスト。注文および請求は可能ですが、検査結果は作成されません。(例: グループ化された結果のサブテスト)",
<b>Valid From</b> date cannot be after <b>Valid Till</b> date,<b>有効開始日</b>は<b>有効終了日</b>より後にはできません,
<b>Your Shortcuts</b>,<b>あなたのショートカット</b>,
"<br><br><br>Creating Health ID <br>
								<small>Please note, this may take a while</small>","<br><br><br>Health IDを作成中<br>
								<small>これには時間がかかる場合がありますのでご注意ください</small>",
<br><br><br>Getting Health ID,<br><br><br>Health IDを取得中,
<br><br>Resending Aadhaar OTP...,<br><br>Aadhaar OTPを再送信中...,
<br><br>Searching...,<br><br>検索中...,
"<br><br>Verifying OTP... <br>
					<small>Please note, this may take a while</small>","<br><br>OTPを検証中...<br>
					<small>これには時間がかかる場合がありますのでご注意ください</small>",
<br><br>Verifying...,<br><br>検証中...,
<br>Please check email / mobile or disable 'Invite as User' to skip creating User,<br>メール/携帯電話を確認するか、「ユーザーとして招待」を無効にしてユーザー作成をスキップしてください,
"<p>Notes:</p>

<ol>
<li>Keywords Available : 
<code>age</code></li>
<li>Tables Available : <code>Patient, Healthcare Settings, Observation, Observation Template</code></li>
</ol>","<p>注記:</p>

<ol>
<li>利用可能なキーワード: 
<code>age</code></li>
<li>利用可能なテーブル: <code>Patient, Healthcare Settings, Observation, Observation Template</code></li>
</ol>",
"<span class=""h4"">Reports &amp; Masters</span>","<span class=""h4"">レポート &amp; マスター</span>",
"<span class=""h4"">Your Shortcuts</span>","<span class=""h4"">あなたのショートカット</span>",
"<svg class=""icon  icon-sm"" style="""">
				<use class="""" href=""#icon-printer""></use>
			</svg>","<svg class=""icon  icon-sm"" style="""">
				<use class="""" href=""#icon-printer""></use>
			</svg>",
A Negative,A型 Rh-,
A Positive,A型 Rh+,
AB Negative,AB型 Rh-,
AB Positive,AB型 Rh+,
ABDM Request,ABDMリクエスト,
ABDM Settings,ABDM設定,
ABHA Address is required to search,検索にはABHAアドレスが必要です,
ABHA Addressent Required,ABHA Addressent が必要です,
ABHA ID created successfully,ABHA IDが正常に作成されました,
ABHA ID not Created,ABHA IDが作成されませんでした,
AGE,年齢,
ASAP,ASAP,
Aadhaar Consent Template,Aadhaar Consentテンプレート,
Abbr,略語,
Abbreviation already used for {0},{0}に略語が既に使用されています,
Abbreviation is mandatory,Abbreviationは必須です,
Abdomen,腹部,
Abnormal,異常,
Abnormal Condition,異常状態,
Abnormal From,異常開始,
Abnormal Interpretation,異常解釈,
Abnormal Long Interpretation,異常長文解釈,
Abnormal Options,異常オプション,
Abnormal Ratio,異常比率,
Abnormal To,異常終了,
Abnormal Value,異常値,
About when and how to obtain urgent work care,緊急業務ケアをいつ、どのように取得するかについて,
Accepted,承認済,
Account Details,勘定科目詳細,
Accounts,勘定科目,
Accounts Manager,会計マネージャー,
Accounts User,会計ユーザー,
Actions,アクション,
"Actions implied by the request are to be permanently halted, before all of the administrations occurred. This should not be used if the original order was entered in error",リクエストによって示唆されるアクションは、すべての管理が行われる前に恒久的に停止されます。元の注文が誤って入力された場合には、これを使用しないでください,
Actions implied by the request are to be temporarily halted. The request might or might not be resumed. May also be called 'suspended'.,リクエストによって示唆されるアクションは一時的に停止されます。リクエストは再開される場合とされない場合があります。「中断」とも呼ばれます。,
Active,アクティブ,
Active Assist,アクティブアシスト,
Active Service Requests,アクティブなサービスリクエスト,
Active Treatment Counselling {0} already exist for encounter {1},エンカウンター {1} に対して、アクティブな治療カウンセリング {0} が既に存在します,
Activity,アクティビティ,
Activity Duration,活動期間,
Actual Qty (at source/target),実際数量 (ソース/ターゲット),
Add,追加,
Add / Edit Fields,フィールドの追加/編集,
Add Clinical Note,臨床ノートを追加,
Add Exercise Step,運動ステップを追加,
Add Exercises,運動を追加,
Add Medication Orders,投薬指示を追加,
Add Multiple,複数追加,
Add Multiple Service Units,複数のサービスユニットを追加,
Add New Line,新規行を追加,
Add Note,メモを追加,
Add Observation,観察を追加,
Add Test,テストを追加,
Add Time Slots,タイムスロットを追加,
Add Video Conferencing,ビデオ会議を追加,
Adding Order Entries,注文入力の追加,
Additional Discount,追加値引き,
Additional information regarding the patient,患者に関する追加情報,
Address & Contact,住所 & 連絡先,
Address HTML,住所HTML,
Address Line 1,住所1,
Address Line 2,住所2,
Address and Contact,住所と連絡先,
Address and Contacts,住所と連絡先,
Admission Encounter,入院エンカウンター,
Admission Instructions,入院指示,
Admission Nursing Checklist Template,Admission Nursing Checklistテンプレート,
Admission Order,入院指示,
Admission Ordered For,入院指示対象,
Admission Schedule Date,入院予定日,
Admission Scheduled,入院予定済,
Admission Service Unit Type,Admission Service Unit種類,
Admission Status,入院ステータス,
Admissions,入院,
Admit,入院させる,
Admitted,入院済,
Admitted Datetime,入院日時,
Admitted Patients,入院患者,
Adults' pulse rate is anywhere between 50 and 80 beats per minute.,成人の脈拍数は1分あたり50〜80拍です。,
Advice on Discharge,退院時のアドバイス,
Against Inpatient Medication Order,入院投薬指示に対して,
Against Inpatient Medication Order Entry,入院投薬指示入力に対して,
Age,年齢,
Age From,開始年齢,
Age To,終了年齢,
Alcohol Consumption (Past),飲酒量 (過去),
Alcohol Consumption (Present),飲酒量 (現在),
Alcohol past use,過去の飲酒歴,
Alcohol use,飲酒歴,
Alerts,アラート,
All,すべて,
All Customer Groups,すべての顧客グループ,
All Item Groups,すべての品目グループ,
All actions that are implied by the request have occurred.,リクエストによって示唆されるすべてのアクションが実行されました。,
All published FHIR Versions.,公開されているすべてのFHIRバージョン。,
All the drugs are available with sufficient qty to process this Inpatient Medication Entry.,この入院患者投薬入力の処理に十分な数量の薬剤がすべて利用可能です。,
Allergies,アレルギー,
"Allergies, Medical and Surgical History",アレルギー、病歴、手術歴,
Allerigies,アレルギー,
Allocated Amount (via Journal Entry),割当額 (仕訳伝票経由),
Allow Appointments,予約を許可,
Allow Blank,空白を許可,
Allow Booking For,予約を許可する対象,
Allow Discharge Despite Pending Healthcare Services,保留中の医療サービスがある場合でも退院を許可,
Allow Discharge Despite Unbilled Healthcare Services,未請求の医療サービスがある場合でも退院を許可,
Allow Overlap,重複を許可,
Allow Stock Consumption,在庫消費を許可,
Allow Video Conferencing,ビデオ会議を許可,
Allowed Options,許可されたオプション,
Already Exist,既に存在します,
Amended,修正済,
Amended From,修正元,
Amount,金額,
Amount with GST,GST込み金額,
An Inpatient Medication Order {0} against Patient Encounter {1} already exists.,An Inpatient Medication Order {0} against Patient Encounter {1}は既に存在します,
An active contract for this Insurance Payor already exists: {0},この保険支払者に対する有効な契約が既に存在します: {0},
An order created in fulfillment of a broader order that represents the authorization for a single activity occurrence. E.g. The administration of a single dose of a drug.,単一のアクティビティ発生の承認を表す、より広範な注文の履行として作成された注文。例：単回投与の薬剤の投与。,
Antibiotic,抗生物質,
Antibiotic Name,Antibiotic名,
Applies To,適用対象,
Appointment,予約,
Appointment Based On Check In,チェックインに基づく予約,
Appointment Booked,予約済み,
Appointment Cancelled.,予約がキャンセルされました。,
Appointment Cancelled. Please review and cancel the invoice {0},予約がキャンセルされました。請求書 {0} を確認し、キャンセルしてください。,
Appointment Confirmation,予約確認,
Appointment Confirmation Message Not Sent,予約確認メッセージが送信されませんでした,
Appointment Date and Time are required.,予約日時が必要です。,
Appointment Datetime,予約日時,
Appointment Details,Appointment詳細,
Appointment Duration (mins),予約期間 (分),
Appointment End Datetime,予約終了日時,
Appointment For,予約対象,
Appointment Notes,予約メモ,
Appointment Reminder,予約リマインダー,
Appointment Status,予約ステータス,
Appointment Type,Appointment種類,
Appointment Type Service Item,予約タイプサービス品目,
Appointment Type Service Items,予約タイプサービス品目,
Appointment date and Healthcare Practitioner are Mandatory,予約日と医療従事者は必須です,
Appointment end must be after start.,予約終了は開始後である必要があります。,
Appointment for service units with Inpatient Occupancy can only be created against the unit where patient is admitted.,入院患者の占有があるサービスユニットの予約は、患者が入院しているユニットに対してのみ作成できます。,
Appointment {0} and Sales Invoice {1} cancelled,予約 {0} と売上請求書 {1} がキャンセルされました,
Appointments,予約,
Appointments To Bill,請求対象の予約,
Appointments and Encounters,予約と診察,
Appointments to Bill,請求対象の予約,
Approve,承認,
Approved,承認済,
"Approved / Rejected / Paid Amount connot be more than Claim Amount, please update row #{}",承認/却下/支払済金額は請求金額を超えることはできません。行 #{} を更新してください。,
Approved Amount,承認済金額,
Approved Date,承認日,
Are you sure you want to authorise Observation <b></b>,観察 <b></b> を承認してもよろしいですか？,
Are you sure you want to cancel this appointment?,この予約をキャンセルしてもよろしいですか？,
Are you sure you want to mark selected samples as Collected,選択したサンプルを「収集済」としてマークしてもよろしいですか？,
Assessment Datetime,評価日時,
Assessment Description,評価説明,
Assessment Name,Assessment名,
Assessment Parameter,評価パラメータ,
Assessment Parameters,評価パラメータ,
Assessment Scale,評価尺度,
Assessment Sheet,評価シート,
Assessment Template,Assessmentテンプレート,
"Assessment tool/survey instrument observations (e.g., Apgar Scores, Montreal Cognitive Assessment (MoCA)).",評価ツール/調査機器による観察 (例: アプガースコア、モントリオール認知評価 (MoCA))。,
Assessments,評価,
Assigned To,割り当て先,
Assistance Level,支援レベル,
Attach,添付,
Attach Medical Record,医療記録を添付,
Attach Result,結果を添付,
Authorization,認可,
Auto Name,自動名,
Automatic,自動,
Automatically Generate Billable,請求可能項目を自動生成,
Available,利用可能,
Available Qty,利用可能数量,
Available slots,利用可能なスロット,
Average Score,平均スコア,
Avoid Confirmation,確認を回避,
B Negative,B型Rh-,
B Positive,B型Rh+,
BMI,BMI,
Barcode,バーコード,
Base URL,ベースURL,
Based on Condition and Formula,条件と数式に基づく,
Based on Consumption,消費に基づく,
Basic Details,基本詳細,
Batch,バッチ,
Billables,請求可能項目,
Billing,請求,
Billing & Accounts,請求と勘定,
Billing & Payments,請求と支払い,
Billing Currency,請求通貨,
Billing Item,請求品目,
Billing Status,請求ステータス,
Billing Summary,請求サマリー,
Billing Type,請求種類,
Billing and Insurance,請求と保険,
Billing and Payments,請求と支払い,
Birth Date,誕生日,
Bloated,膨満感,
Blood Group,血液型,
Blood Pressure,血圧,
Blood Pressure (diastolic),血圧 (拡張期),
Blood Pressure (systolic),血圧 (収縮期),
Body Part,身体部位,
Body Part Link,身体部位リンク,
Body Parts,身体部位,
Body Temperature,体温,
Bold,太字,
Book,予約,
Boolean,真偽値,
Boolean Value,真偽値,
Both,両方,
Bottom,下部,
Brand,ブランド,
Break,休憩,
Browse Medication,薬剤を閲覧,
Cancel,キャンセル,
Cancel Admission,入院キャンセル,
Cancelled,キャンセル済,
"Cannot Cancel, Insurance Claim already Completed / Partly Paid",キャンセルできません。保険請求はすでに完了/一部支払い済みです。,
Cannot create Unavailable block: it conflicts with existing Patient Appointment(s): ,予約不可ブロックを作成できません: 既存の患者予約と競合します: ,
"Cannot link existing Item Code {}, UOM {} does not match with Item Stock UOM",既存の品目コード {} をリンクできません。UOM {} が品目在庫UOMと一致しません,
Cannot mark Inpatient Record as Discharged since there are unbilled services. ,未請求のサービスがあるため、Inpatient Record を退院済としてマークできません。 ,
Canonical Mapping,正規マッピング,
Captured,取得済,
Category,カテゴリ,
Center,中央,
Change In Item,品目の変更,
Change Item Code,品目コードの変更,
Change Template Code,テンプレートコードの変更,
Change in Item,品目の変更,
Charge,料金,
Charges,料金,
Check Availability,空き状況を確認,
Check In,チェックイン,
Check Out,チェックアウト,
Check if you consume Alcohol,アルコールを摂取するかどうか確認してください,
Check if you consume Tobacco,タバコを摂取するかどうか確認してください,
Check if you have a history of Alcohol Consumption,アルコール摂取歴があるか確認してください,
Check if you have a history of Tobacco Consumption,タバコ摂取歴があるか確認してください,
Check this if the Clinical Procedure is billable and also set the rate.,臨床処置が請求可能である場合はこれをチェックし、料金も設定してください。,
Check this if the Clinical Procedure utilises consumables. Click ,臨床処置が消耗品を利用する場合、これをチェックしてください。クリック ,
Check this if you want the Name and Designation of the Employee associated with the User who submits the document to be printed in the Lab Test Report.,文書を提出するユーザーに関連付けられた従業員の氏名と役職を検査レポートに印刷する場合は、これをチェックしてください。,
Check-in time cannot be greater than the current time,チェックイン時刻は現在時刻より大きくすることはできません,
Checked In,チェックイン済,
Checked Out,チェックアウト済,
Checking this option will prompt for Appointment invoicing and payment,このオプションをチェックすると、予約の請求と支払いが促されます,
Checking this will create Lab Test(s) specified in the Sales Invoice on submission.,これをチェックすると、提出時に売上請求書で指定された検査が作成されます。,
Checking this will create a Sample Collection document  every time you create a Lab Test,これをチェックすると、検査を作成するたびに検体採取文書が作成されます,
Checking this will create new Patients with a Disabled status by default and will only be enabled after invoicing the Registration Fee.,これをチェックすると、新しい患者はデフォルトで無効ステータスで作成され、登録料の請求後にのみ有効になります。,
Checking this will popup to invoice appointment,これをチェックすると、予約の請求ポップアップが表示されます,
Checking this will restrict printing and emailing of Lab Test documents unless they have the status as Approved.,これをチェックすると、検査文書のステータスが承認済みでない限り、印刷およびメール送信が制限されます。,
Checklist,チェックリスト,
Chief Complaint,主訴,
Child nodes can be only created under 'Group' type nodes,子ノードは「グループ」タイプのノードの下にのみ作成できます,
Circular reference detected: '{0}' is already a component (directly or indirectly) of '{1}',循環参照が検出されました: '{0}' は '{1}' のコンポーネント (直接的または間接的) です,
City,市,
Claim Amount,請求金額,
Claim Coverage %,請求カバー率 %,
Claim Details,Claim詳細,
Claim Error / Reject Reason,請求エラー/却下理由,
Claim Mode of Approval,請求承認モード,
Claim Status,請求ステータス,
Claim Validity End Date,請求有効期限終了日,
Claim already created for all Inpatient Occupancies,すべての入院占有に対して請求がすでに作成されています,
Claims,請求,
Claims Receivable Account,請求売掛金勘定,
Claims Receivable Account is mandatory for Company {},会社 {} には請求売掛金勘定が必須です,
Client ID,クライアントID,
Client Secret,クライアントシークレット,
Clinical Note,臨床ノート,
Clinical Note Type,Clinical Note種類,
Clinical Notes,臨床ノート,
Clinical Procedure,臨床処置,
Clinical Procedure ({0}):,臨床処置 ({0}):,
Clinical Procedure Consumable Item,臨床処置消耗品目,
Clinical Procedure Item,臨床処置品目,
Clinical Procedure Rate,臨床処置料金,
Clinical Procedure Template,Clinical Procedureテンプレート,
Clinical Procedure is already created,臨床処置はすでに作成されています,
Clinical Procedure {0} already created from service request {1},サービスリクエスト {1} から臨床処置 {0} がすでに作成されています,
Clinical Procedures,臨床処置,
"Clinical observations measure the body's basic functions such as blood pressure, heart rate, respiratory rate, height, weight, body mass index, head circumference, pulse oximetry, temperature, and body surface area.",臨床観察では、血圧、心拍数、呼吸数、身長、体重、体格指数、頭囲、パルスオキシメトリー、体温、体表面積など、身体の基本的な機能を測定します。,
Close,閉じる,
Closed,閉鎖済,
Coated,コーティング済,
Code,コード,
Code Description,コード説明,
Code System,コードシステム,
Code Value,コード値,
Code Value Description,コード値の説明,
Code Value Set,コード値セット,
Codes indicating the degree of authority/intentionality associated with a request.,リクエストに関連付けられた権限/意図の度合いを示すコード。,
Codes providing the status of an observation.,観察のステータスを提供するコード。,
Codification Table,コード化テーブル,
Collect Fee for Patient Registration,患者登録料を徴収,
Collect Payment on Portal,ポータルで支払いを徴収,
Collect Registration Fee,登録料を徴収,
Collected,収集済,
Collected By,収集者,
Collected On,収集日,
Collected User,収集ユーザー,
Collection Date Time,収集日時,
Collection Details,Collection詳細,
Collection Details:,収集詳細:,
Collection Point,収集ポイント,
Colony Population,コロニー数,
Colony UOM,コロニー測定単位,
Color,色,
Combinations,組み合わせ,
Comment,コメント,
Comments,コメント,
Company,会社,
Company and Insurance Provider are mandatory,会社と保険会社は必須です,
Complaint,苦情,
Complaints,苦情,
Complete,完了,
Complete and Consume,完了して消費,
Complete {0} and Consume Stock?,{0}を完了し、在庫を消費しますか？,
Complete {0}?,{0}を完了しますか？,
Completed,完了,
Completed Orders,完了した注文,
Component Observation Parent,コンポーネント観察親,
Component Observations,コンポーネント観察,
Components,コンポーネント,
Compound,複合,
Compound Test Result,複合検査結果,
Condition,条件,
Conditions,条件,
Configure a service Item for {0},{0}のサービス品目を設定してください,
Confirm,確認,
Confirm to Schedule Admission,入院のスケジュールを確認,
Confirmation Message,確認メッセージ,
Confirmed,確認済,
Connections,接続,
Consent Management,同意管理,
Consent Required,同意が必要です,
Constipated,便秘,
Consultation Setup,診察設定,
Consultations,診察,
Consulting Charges: {0},診察料: {0},
Consumable Total Amount,消耗品合計金額,
Consumables,消耗品,
Consume Stock,在庫を消費,
Consumption Details,Consumption詳細,
Consumption Invoiced,消費請求済,
Contact & Address,連絡先と住所,
Contact HTML,連絡先HTML,
Contact: ,連絡先: ,
Container Closure Color,容器の蓋の色,
Contract Details,Contract詳細,
Conversion Factor,換算係数,
Conversion Factor is mandatory,Conversion Factorは必須です,
Corrected,修正済,
"Could not add conferencing to this Appointment, please contact System Manager",この予約に会議を追加できませんでした。システム管理者にご連絡ください。,
Could not create Service Units,サービスユニットを作成できませんでした,
Country,国,
Counts Completed,完了したカウント,
Counts Completed: {0},完了したカウント: {0},
Counts Target,カウント目標,
Counts Targeted: {0},目標カウント: {0},
Coverage,補償,
Coverage %,補償率 %,
Coverage Amount,補償金額,
Coverage Percentage,補償率,
Coverage Status,補償ステータス,
Create,作成,
Create ABHA,ABHAを作成,
Create Coverage,補償を作成,
Create Healthcare Practitioner,医療従事者を作成,
Create Insurance Coverage,保険補償を作成,
Create Lab Test(s) on Sales Invoice Submission,売上請求書提出時に検査を作成,
Create Medication Request,投薬依頼を作成,
Create Multiple,複数作成,
Create Nursing Tasks,看護タスクを作成,
Create Observation(s) on Sales Invoice Submission,売上請求書提出時に観察を作成,
Create Patient,患者を作成,
Create Payment Entry,入出金伝票を作成,
Create Practitioner Schedule,医療従事者スケジュールを作成,
Create Sample Collection document for Lab Test,検査用の検体採取ドキュメントを作成,
Create Service Request,サービスリクエストを作成,
Create Slots,スロットを作成,
Create Treatment Counselling,治療カウンセリングを作成,
Create and link a service item to be billed for Out Patient Consulting.,外来診察の請求対象となるサービス品目を作成し、リンクします。,
Create and link the document to complete this task,このタスクを完了するためにドキュメントを作成し、リンクします,
Create/Link Code,コードを作成/リンク,
Create/Link Item,品目を作成/リンク,
Creating Insurance Coverage,保険補償を作成中,
Creating Lab Tests...,検査を作成中...,
Creating Observations! Please Wait...,観察を作成中！お待ちください...,
Creating Treatment Counselling,治療カウンセリングを作成中,
Creating {0} Service Units,{0}個のサービスユニットを作成中,
Critical,危機的,
Critical Condition,危機的状態,
Critical From,危機的範囲（開始）,
Critical Interpretation,危機的解釈,
Critical Long Interpretation,危機的詳細解釈,
Critical Options,危機的オプション,
Critical Ratio,危機的比率,
Critical To,危機的範囲（終了）,
Critical Value,危機的値,
Currency,通貨,
Current Issues,現在の問題,
Custom,カスタム,
Custom Document Types,カスタムドキュメントタイプ,
Custom Result,カスタム結果,
Custom Signature in Print,印刷時のカスタム署名,
Customer,顧客,
Customer Details,顧客詳細,
Customer Group,顧客グループ,
Customer Not Found,顧客が見つかりません,
Customer {0} created and linked to Patient,顧客{0}が作成され、患者にリンクされました,
Customer {0} has been linked to Patient,顧客{0}が患者にリンクされました,
Customer {0} is created.,顧客{0}が作成されました。,
Customer {0} updated,顧客{0}が更新されました,
Cuts,切り傷,
Daily,日次,
Dashboard,ダッシュボード,
Date,日付,
Date Fieldname,日付フィールド名,
Date Range,日付範囲,
Date Time,日時,
Date of Birth,生年月日,
Date of birth,生年月日,
DateTime,日時,
Datetime,日時,
Day,日,
Day(s),日,
Days,日,
Default,デフォルト,
Default Accounts,デフォルト勘定科目,
Default Appointment Type,Default Appointment種類,
Default Code System,デフォルトコードシステム,
Default Code System to be used when creating Insurance Claim,保険請求作成時に使用するデフォルトコードシステム,
Default Currency,デフォルト通貨,
Default Duration (In Minutes),デフォルト期間 (分),
Default Google Calendar,デフォルトGoogleカレンダー,
Default Healthcare Service Items,デフォルト医療サービス品目,
Default Intent,デフォルトの意図,
Default Interval,デフォルト間隔,
Default Interval UOM,デフォルト間隔単位,
Default Prescription Dosage,デフォルト処方量,
Default Prescription Duration,デフォルト処方期間,
Default Price List,Default Priceリスト,
Default Priority,デフォルト優先度,
Default duration which the task can take to complete,タスク完了にかかるデフォルト期間,
Default income accounts to be used if not set in Healthcare Practitioner to book Appointment charges.,医療従事者で設定されていない場合に、予約料金を計上するために使用されるデフォルトの収入勘定科目。,
Default receivable accounts to be used to book Appointment charges.,予約料金を計上するために使用されるデフォルトの売掛金勘定科目。,
Defaults,デフォルト,
Definition,定義,
Denied,拒否済,
Department,部門,
Department wise Patient Appointments,部門別患者予約,
Description,説明,
Description ,説明 ,
Descriptive,記述的,
Descriptive Result,記述的結果,
Descriptive Test,記述的テスト,
Descriptive Test Result,記述的テスト結果,
Descriptive Test Template,Descriptive Testテンプレート,
Descriptive Toggle,記述的トグル,
Designation,役職,
Details,詳細,
Diagnosis,診断,
Diagnosis Trends,診断トレンド,
Diagnostic,診断,
Diagnostic Module,診断モジュール,
Diagnostic Report,Diagnosticレポート,
Diagnostics,診断,
Diagnostics Setup,診断設定,
"Did not send SMS, missing patient mobile number or message content.",SMSを送信できませんでした。患者の携帯電話番号またはメッセージ内容が不足しています。,
Diet Adviced,食事指導,
Difficulty Level,難易度,
Direct,直接,
Directive,指示,
Disabled,無効,
Disapproval Reason,不承認理由,
Discharge,退院,
Discharge Date,退院日,
Discharge Details,Discharge詳細,
Discharge Instructions,退院指示,
Discharge Notes,退院記録,
Discharge Nursing Checklist Template,Discharge Nursing Checklistテンプレート,
Discharge Ordered Date,退院指示日,
Discharge Scheduled,退院予定,
Discharge Summary,退院サマリー,
Discharged,退院済,
Discharging Practitioner,退院担当医,
Discount %,値引き率,
Discount Amount,値引き額,
Discount Percentage,値引き率,
Display,表示,
Divorced,離婚,
Do Not Bill Patient Encounters for Inpatients,入院患者の診察は請求しない,
Do not add Video Conferencing,ビデオ会議を追加しない,
Do not confirm if appointment is created for the same day,同日予約の場合は確認しない,
Do not print or email Lab Tests without Approval,承認なしで検査結果を印刷またはメール送信しない,
DocName,ドキュメント名,
DocType,DocType,
Document Type,Document種類,
Documents,ドキュメント,
Done,完了,
Dosage,用量,
Dosage Form,剤形,
Dosage Form:,投与形態:,
Dosage Strength,投与量強度,
Dosage by Time Interval,時間間隔による投与量,
Dosage:,投与量:,
Draft,下書き,
