" <b><a href=""/app/Form/Inpatient Record/{0}"">{0}</a></b>"," <b><a href=""/app/Form/Inpatient Record/{0}"">{0}</a></b>",
"Observations generated by imaging. The scope includes observations regarding plain x-ray, ultrasound, CT, MRI, angiography, echocardiography, and nuclear medicine.",画像診断によって生成された観察記録。範囲には、単純X線、超音波、CT、MRI、血管造影、心エコー検査、核医学に関する観察記録が含まれます。,
"Observations generated by non-interventional treatment protocols (e.g. occupational, physical, radiation, nutritional and medication therapy)",非侵襲的治療プロトコルによって生成された観察記録（例：作業療法、理学療法、放射線療法、栄養療法、薬物療法）,
"Observations generated by other procedures. This category includes observations resulting from interventional and non-interventional procedures excluding laboratory and imaging (e.g., cardiology catheterization, endoscopy, electrodiagnostics, etc.). Procedure results are typically generated by a clinician to provide more granular information about component observations made during a procedure. An example would be when a gastroenterologist reports the size of a polyp observed during a colonoscopy.",その他の処置によって生成された観察記録。このカテゴリには、臨床検査および画像診断を除く侵襲的および非侵襲的処置（例：心臓カテーテル検査、内視鏡検査、電気診断など）から生じる観察記録が含まれます。処置結果は通常、処置中に行われた構成要素の観察に関するより詳細な情報を提供するために臨床医によって生成されます。例としては、消化器内科医が結腸内視鏡検査中に観察されたポリープのサイズを報告する場合などです。,
Observations generated by physical exam findings including direct observations made by a clinician and use of simple instruments and the result of simple maneuvers performed directly on the patient's body.,臨床医による直接観察、簡単な器具の使用、および患者の身体に直接行われた簡単な操作の結果を含む、身体診察所見によって生成された観察記録。,
"Observations that measure or record any bodily activity that enhances or maintains physical fitness and overall health and wellness. Not under direct supervision of practitioner such as a physical therapist. (e.g., laps swum, steps, sleep data)",身体の健康と全体的な健康状態を向上または維持するあらゆる身体活動を測定または記録する観察記録。理学療法士などの医療従事者の直接の監督下にはありません。（例：水泳のラップ数、歩数、睡眠データ）,
"Observations that measure or record any bodily activity that enhances or maintains physical fitness and overall health and wellness. Not under direct supervision of practitioner such as a physical therapist. (e.g., laps swum, steps, sleep data.)",身体の健康と全体的な健康状態を向上または維持するあらゆる身体活動を測定または記録する観察記録。理学療法士などの医療従事者の直接の監督下にはありません。（例：水泳のラップ数、歩数、睡眠データ。）,
Occupancy Status,入居状況,
Occupation,職業,
Occupational Hazards and Environmental Factors,職業上の危険と環境要因,
Occupational hazards,職業上の危険,
Occupied,使用中,
Occurrence As Needed,必要に応じて発生,
Occurrence Date,発生日,
Occurrence Time,発生時刻,
Official URL,公式URL,
Old Parent,旧親,
On Hold,保留中,
One Sided,片面,
Only Insurance Coverages in Status <b>Approved</b> or <b>Rejected</b> can be submitted,ステータスが<b>承認済</b>または<b>却下</b>の保険適用範囲のみ提出できます,
"Only applicable to status codes, all status codes are mapped to one of the codes defined as part of Resource Status (The master set of status codes used throughout FHIR)",ステータスコードにのみ適用されます。すべてのステータスコードは、リソースステータス（FHIR全体で使用されるステータスコードのマスターセット）の一部として定義されたコードのいずれかにマッピングされます。,
Open,未処理,
Open Appointments,未完了の予約,
Open Diagnostic Reports,未完了の診断レポート,
Open Item {0},未完了品目 {0},
Open Medication {0},未完了の薬剤 {0},
Option,オプション,
"Optional, if you want to manage stock separately for this Service Unit",オプション。このサービスユニットの在庫を個別に管理したい場合。,
"Optional, set this <i>only</i> if you want to restrict this coverage to Patients subscribed to an Insurance Plan (Insurance Policy for the Patient should have the Coverage Plan selected).",オプション。この適用範囲を保険プランに加入している患者にのみ制限したい場合に<i>のみ</i>設定してください（患者の保険証券には適用プランが選択されている必要があります）。,
Options,オプション,
Order,注文,
Order Admission,入院指示,
Order Date,指示日,
Order Description,指示説明,
Order Details,注文詳細,
Order Discharge,退院指示,
Order Group,指示グループ,
Order Group (Encounter),指示グループ (診察),
Order Group Reference,指示グループ参照,
Order Group Type,Order Group種類,
Order History,指示履歴,
Order ID,指示ID,
Order Item Code,指示品目コード,
Order Name:,指示名:,
Order Reference DocType,指示参照DocType,
Order Reference Name,Order Reference名,
Order Source,指示元,
Order Specifications,指示仕様,
Order Template,注文テンプレート,
Order Template Type,Order Template種類,
Order Template Type and Order Template are mandatory to create Service Request,サービスリクエストを作成するには、指示テンプレートタイプと指示テンプレートが必須です,
Order Time,指示時刻,
Order Type:,指示タイプ:,
Ordered,発注済,
Ordered by Practitioner,医療従事者による指示,
Ordered by Practitioner Name,Ordered by Practitioner名,
Orders,注文,
Orders Created from Treatment Counselling,治療カウンセリングから作成された指示,
Orders Html,指示HTML,
Organism,生物,
Organism Test Item,生物検査項目,
Organism Test Result,生物検査結果,
Original Order,元の指示,
Other,その他,
Other Details,その他詳細,
Other Risk Factors,その他のリスク要因,
Other risk factors,その他のリスク要因,
Others,その他,
Out Patient Consulting Charge,外来診察料,
Out Patient Consulting Charge Item,外来診察料項目,
Out Patient SMS Alerts,外来患者SMSアラート,
Out Patient SMS alerts,外来患者SMSアラート,
Outpatient,外来,
Outpatient Consulting Charge is mandatory if you are setting Outpatient Consulting Charge Item,外来診察料項目を設定する場合、外来診察料は必須です,
Outpatient Settings,Outpatient設定,
Outpatient Setup,外来設定,
Outstanding,未回収,
Outstanding Amount,未回収金額,
Outstanding Claims,未回収の請求,
Outstanding Claims Value,未回収の請求額,
Overlaps with another Availability: ,別の利用可能時間と重複します: ,
Overlaps with another Unvailability: ,別の利用不可時間と重複します: ,
Overrides the Default Price List in Insurance Payor Contract,保険支払者契約のデフォルト価格表を上書きします,
Overweight,過体重,
Page not found,ページが見つかりません,
Paid,支払済,
Paid Amount,支払済金額,
Paid Claims,支払済の請求,
Paid Claims Value,支払済の請求額,
Parameter,パラメータ,
Parameters,パラメータ,
Parent Observation,親観察,
Parent Service Unit,親サービスユニット,
Partially Approved,部分的に承認済,
Particulars,詳細,
Partly Collected,一部回収済,
Partly Invoiced,一部請求済,
Party (Customer),取引先 (顧客),
Passive,受動的,
Patient,患者,
Patient <b>{0}</b> is not linked to a Customer,患者 <b>{0}</b> は顧客にリンクされていません,
Patient <b>{0}</b> is not linked to a Customer <b><a href='/app/Form/Patient/{1}'>{1}</a></b>,患者 <b>{0}</b> は顧客 <b><a href='/app/Form/Patient/{1}'>{1}</a></b> にリンクされていません,
Patient Age,患者年齢,
Patient Age From,患者年齢 (開始),
Patient Age From cannot be less than 0,患者年齢 (開始) は0未満にすることはできません,
Patient Age To,患者年齢 (終了),
Patient Age To cannot be less than 0,患者年齢 (終了) は0未満にすることはできません,
Patient Age To cannot be less than Patient Age From,患者年齢 (終了) は患者年齢 (開始) より小さくすることはできません,
Patient Appointment,患者予約,
Patient Appointment Analytics,患者予約分析,
Patient Appointment is already created,患者予約はすでに作成されています,
Patient Appointments,患者予約,
Patient Assessment,患者評価,
Patient Assessment Detail,Patient Assessment詳細,
Patient Assessment Parameter,患者評価パラメータ,
Patient Assessment Sheet,患者評価シート,
Patient Assessment Template,Patient Assessmentテンプレート,
Patient Care Type,Patient Care種類,
Patient Consent Template,Patient Consentテンプレート,
Patient Consent To Use Aadhaar For ABHA Creation,ABHA作成のためのAadhaar使用に関する患者の同意,
Patient Consent is required for ABHA creation,ABHA作成には患者の同意が必要です,
Patient Demographics,患者人口統計,
Patient Details,Patient詳細,
Patient Encounter,患者診察,
Patient Encounter Diagnosis,患者診察診断,
Patient Encounter Symptom,患者診察症状,
Patient Gender,患者性別,
Patient History,患者履歴,
Patient History Custom Document Type,Patient History Custom Document種類,
Patient History Settings,Patient History設定,
Patient History Standard Document Type,Patient History Standard Document種類,
Patient Instructions,患者指示,
Patient Insurance Coverage,患者保険適用範囲,
Patient Insurance Coverage Details,Patient Insurance Coverage詳細,
Patient Insurance Policy,患者保険証券,
Patient Insurance Policy is required to create Insurance Coverage,保険適用範囲を作成するには患者保険証券が必要です,
Patient Insurance Policy {} is not valid as on {},患者保険証券 {} は {} 時点で有効ではありません,
Patient Medical Record,患者医療記録,
Patient Medical Record can only be created for submittable document types.,患者医療記録は、提出可能な文書タイプに対してのみ作成できます。,
Patient Name,Patient名,
Patient Name By,患者名 (による),
Patient Payable,患者支払額,
Patient Portal,患者ポータル,
Patient Prescriptions,患者処方箋,
Patient Profile,患者プロフィール,
Patient Progress,患者進捗,
Patient Registration,患者登録,
Patient Relation,患者関連,
Patient already exist,患者はすでに存在します,
Patient already has an appointment booked for the same day!,患者はすでに同日の予約を持っています！,
Patient already has an appointment {} booked for {} on {},患者はすでに{}に{}の予約{}を持っています,
Patient and Policy Details,Patient and Policy詳細,
Patient has fee validity till,患者の料金有効期限はまでです,
Patient has no fee validity,患者は料金有効期限がありません,
Patient not found,Patientが見つかりません,
Patient referral requests created successfully,患者紹介リクエストが正常に作成されました,
Patient {0} already has an Insurance Policy {1} with the same Policy Number {2},患者{0}は、同じ保険証券番号{2}の保険証券{1}をすでに持っています,
Patient {0} already has an active insurance policy {1} with the coverage plan {2} for this period,患者{0}は、この期間に補償プラン{2}のアクティブな保険証券{1}をすでに持っています,
Patient {0} is not admitted in the service unit {1},患者{0}はサービスユニット{1}に入院していません,
"Patients, Practitioner Schedules, Settings, and more.",患者、医師のスケジュール、設定など,
Payment Account,支払勘定科目,
Payment Details,支払い詳細,
Payment Entry,入出金伝票,
Payment Entry against Insurance Coverages {} via Insurance Claim {},保険請求{}を介した保険適用{}に対する入出金伝票,
Payment Gateway,決済ゲートウェイ,
Payment ID,支払ID,
Payment Required,支払いが必要です,
Payment Settings,支払い設定,
Payment for Doctype,DocTypeの支払い,
Payment for Document,ドキュメントの支払い,
Payments,支払い,
Payments app is not installed,支払いアプリがインストールされていません,
Payor Contract,支払者契約,
Pending,保留中,
Pending IP Medications,保留中の入院患者向け投薬,
Pending Review,レビュー保留中,
Pending Sample Collection,検体採取保留中,
Pending Sessions,保留中のセッション,
Pending Therapy Plans,保留中の治療計画,
"Perform the service only if there is a need. For example ""pain"", ""on flare-up"", etc.",必要に応じてのみサービスを実行してください。例：「痛み」、「再燃時」など。,
Period,期間,
Period:,期間:,
Permitted Data Type,Permitted Data種類,
Permitted Unit,許可された単位,
Personal Details,個人詳細,
Personal and Social History,個人および社会歴,
Phone,電話番号,
Phone (Office),電話 (オフィス),
Phone (R),電話 (自宅),
Physical Examination,身体診察,
Physician,医師,
Plan,プラン,
Plan & Assessment,計画と評価,
Plan Conditions,計画条件,
Plan Name,プラン名,
Planned Sessions,計画されたセッション,
Planned vs Actual Therapy Session,計画された治療セッションと実際の治療セッション,
Please Configure Clinical Procedure Consumable Item in {0},{0}で臨床処置消耗品目を設定してください,
Please complete linked Nursing Tasks before submission: {},提出前にリンクされた看護タスクを完了してください: {},
Please enable Allow Negative Stock in Stock Settings or create Stock Entry to proceed.,続行するには、在庫設定で「マイナス在庫を許可」を有効にするか、在庫伝票を作成してください。,
Please enable pop-ups,ポップアップを有効にしてください,
Please enter Item Code to get Batch Number,Item Code to get Batch Numberを入力してください,
Please enter result for all components to Approve.,result for all components to Approveを入力してください,
Please enter result to Approve.,result to Approveを入力してください,
Please enter {},{}を入力してください,
Please first select the rows you want to update,まず更新したい行を選択してください,
Please save the patient first,まず患者を保存してください,
Please select Drug,Drugを選択してください,
Please select Healthcare Service,Healthcare Serviceを選択してください,
Please select Patient,Patientを選択してください,
Please select Patient first,Patient firstを選択してください,
Please select Patient to get Lab Tests,Patient to get Lab Testsを選択してください,
Please select Patient to get prescribed procedure,Patient to get prescribed procedureを選択してください,
Please select a Medication,a Medicationを選択してください,
Please select a Patient Encounter to get from,a Patient Encounter to get fromを選択してください,
Please select a Patient first,a Patient firstを選択してください,
Please select a Patient to be invoiced,a Patient to be invoicedを選択してください,
Please select a patient first,a patient firstを選択してください,
Please select a service request.,a service requestを選択してください,
Please select a valid Date,a valid Dateを選択してください,
Please select atleast one specimen!,atleast one specimen!を選択してください,
Please select patient,patientを選択してください,
Please set Customer in Patient {0},患者{0}に顧客を設定してください,
Please set a Customer linked to the Patient,患者にリンクされた顧客を設定してください,
Please set a valid Service Unit Capacity to enable Overlapping Appointments,重複予約を有効にするには、有効なサービスユニットキャパシティを設定してください,
"Please set defaults for Customer Group, Territory and Selling Price List in Selling Settings","Please set defaults for Customer Group, Territory and Selling Price List in Selling設定",
Please set the Paid Amount first,まず支払金額を設定してください,
Please submit a Discharge Summary to proceed with discharging the patient.,患者の退院手続きを進めるには、退院サマリーを提出してください。,
Policy,ポリシー,
Policy Expiry Date,ポリシー有効期限,
Policy Number,ポリシー番号,
Portal Image,ポータル画像,
Position In Queue,キュー内の位置,
"Position In Queue after ""Check In""",「チェックイン」後のキュー内の位置,
Post-Op,術後,
Post-op Nursing Checklist Template,Post-op Nursing Checklistテンプレート,
Posting Date,転記日,
Posting Date Based on,転記日基準,
Practitioner,医師,
Practitioner Availability,医師の空き状況,
Practitioner Availability End time must be after Start time.,医師の空き状況の終了時刻は開始時刻より後である必要があります。,
Practitioner Availability Start and End times are required.,医師の空き状況の開始時刻と終了時刻は必須です。,
Practitioner Availability:,医師の空き状況:,
Practitioner Email,医師のメールアドレス,
Practitioner Name,Practitioner名,
Practitioner Primary Address,医師の主住所,
Practitioner Primary Contact,医師の主連絡先,
Practitioner Schedule,医師のスケジュール,
Practitioner Schedule Not Found,医師のスケジュールが見つかりません,
Practitioner Schedule:,医師のスケジュール:,
Practitioner Schedules,医師のスケジュール,
Practitioner Service Unit Schedule,医師のサービスユニットスケジュール,
Practitioner Type,Practitioner種類,
Practitioner {0} does not have a Practitioner Schedule assigned.,医師{0}には医師のスケジュールが割り当てられていません。,
Practitioner {0} does not have a Service Unit set against the Practitioner Schedule {1}.,医師{0}には、医師のスケジュール{1}に対してサービスユニットが設定されていません。,
Practitioners,医師,
Pre-Op,術前,
Pre-op Nursing Checklist Template,Pre-op Nursing Checklistテンプレート,
Preferred Display Name,Preferred Display名,
Pregnant,妊娠中,
Preliminary,予備,
Prescribed Procedures,処方された処置,
Prescribed Therapies,処方された治療,
Prescription,処方箋,
Prescription Dosage,処方量,
Prescription Duration,処方期間,
Prescriptions,処方箋,
Presence of a fever (temp &gt; 38.5 °C/101.3 °F or sustained temp &gt; 38 °C/100.4 °F),発熱の有無 (体温 &gt; 38.5 °C/101.3 °F または持続的な体温 &gt; 38 °C/100.4 °F),
Preventive,予防,
Price List,価格リスト,
Price List Rate,価格表レート,
Primary Address,主住所,
Primary Address and Contact,主住所と連絡先,
Primary Contact,主連絡先,
Print,印刷,
Print Barcode,バーコード印刷,
Print Format,印刷フォーマット,
Print Language,印刷言語,
Print Position,印刷位置,
Print {0},{0}を印刷,
Printed,印刷済,
Printed on,印刷日,
Priority,優先度,
Procedure,処置,
Procedure Created,手順作成済,
Procedure Name,Procedure名,
Procedure Prescription,処置処方,
Procedure Template,Procedureテンプレート,
Procedures,処置,
Process Service Request If Billing Status Is Paid,請求ステータスが支払い済の場合にサービスリクエストを処理,
Process Transfer,振替処理,
Processing Inpatient Discharge,入院患者の退院処理,
Processing Patient Admission,患者の入院処理,
"Properties of the linked Item, you may further configure Batch Number and Expiry, Serial Number, Shelf Life etc. in the Item master",リンクされた品目のプロパティ。品目マスターで、バッチ番号と有効期限、シリアル番号、貯蔵寿命などをさらに設定できます。,
Proposal,提案,
PublicationStatus,公開ステータス,
Qty,数量,
Quantity,数量,
Quantity Invoiced,請求済数量,
Quantity not available for the following items in warehouse {0}. ,倉庫 {0} の以下の品目について、数量が利用できません。 ,
Quantity:,数量:,
Quarterly,四半期ごと,
Range,範囲,
Rate,単価,
Rate / UOM,単価 / 単位,
Ratio,比率,
Ready,準備完了,
Reason,理由,
Reason For Rejection,却下理由,
Reason Reference,理由参照,
Reason Reference DocType,理由参照ドキュメントタイプ,
Reason Required,理由必須,
Reason for Cancellation,キャンセル理由,
Receivable Account,売掛金勘定,
Receivable Account is entered more than once for same Company,同じ会社に対して売掛金勘定が複数回入力されています,
Receivable Account not configured for Insurance Payor,保険支払者に対して売掛金勘定が設定されていません,
Received,受信済,
Received Time,受領時刻,
Records,記録,
Records and History,記録と履歴,
Ref DocName,参照ドキュメント名,
Ref DocType,参照ドキュメントタイプ,
Refer,紹介,
Refer Patient,患者紹介,
Reference,参照,
Reference Appointments,参照予約,
Reference Child,参照子,
Reference Doc,参照ドキュメント,
Reference DocType,参照ドキュメントタイプ,
Reference Docname,参照ドキュメント名,
Reference Doctype,参照ドキュメントタイプ,
Reference Name,参照名,
Reference Owner,参照所有者,
Reference Posting Date,参照転記日,
Reference Range,参照範囲,
Reference Ranges,参照範囲,
Reference Sales Invoice,参照売上請求書,
Reference Text,参照テキスト,
Reference Type,参照種類,
Reference URL,参照URL,
References,参照,
Referral,紹介,
Referred to Practitioner,開業医に紹介済,
Referring Practitioner,紹介元開業医,
Reflex Order,反射オーダー,
Reflexes,反射,
Register,登録,
Registered,登録済,
Registration Fee,登録料,
Registration Fee cannot be negative or zero,登録料は負またはゼロにすることはできません,
Registration Item,登録品目,
Registration Message,登録メッセージ,
Registration Successfully. Thank You!,登録が完了しました。ありがとうございます！,
Rehab and Physiotherapy,リハビリテーションと理学療法,
Rehabilitation,リハビリテーション,
Rehabilitation and Physiotherapy,リハビリテーションと理学療法,
Reject,却下,
Rejected,却下,
Rejected Amount,却下金額,
Rejected Claims Expense Account,却下請求経費勘定,
Rejected Claims Expense Account is entered more than once for same company,同じ会社に対して却下請求経費勘定が複数回入力されています,
Rejected Claims Expense account is not configured for Company {},会社 {} に対して却下請求経費勘定が設定されていません,
Relation,関連,
Remind Before,前にリマインド,
Reminded,リマインド済,
Reminder Message,リマインダーメッセージ,
Repeat,繰り返し,
Replaced,置換済,
Report Preference,レポート設定,
Reports,レポート,
Reports & Pages,レポートとページ,
Reports &amp; Masters,レポートとマスター,
Reports and Pages,レポートとページ,
Request,リクエスト,
Request Date,要求日,
Request Details,リクエスト詳細,
Request Name,リクエスト名,
Request Status,要求ステータス,
Request Status Codes.,要求ステータスコード。,
Requested,リクエスト済,
Requested End Time,要求終了時刻,
Requested Start Time,要求開始時刻,
Requesting Department,要求元部署,
Requesting Practitioner,要求元開業医,
Requesting Practitioner Name,Requesting Practitioner名,
Require Result Value,結果値必須,
Reschedule,再スケジュール,
Reschedule Appointment,予約の再スケジュール,
"Reselect, if the chosen address is edited after save",保存後に選択した住所が編集された場合は、再選択してください,
"Reselect, if the chosen contact is edited after save",保存後に選択した連絡先が編集された場合は、再選択してください,
Resistant,耐性,
Respiratory rate,呼吸数,
Respiratory/Pulse Rate,呼吸数/脈拍数,
Response,レスポンス,
Result,結果,
Result Component,結果コンポーネント,
Result Date,結果日,
Result Emailed Message,結果メールメッセージ,
Result Format,結果形式,
Result Interpretation,結果解釈,
Result Legend,結果凡例,
Result Legend Print,結果凡例印刷,
Result Options,結果オプション,
Result Period From,結果期間開始,
Result Period To,結果期間終了,
Result Printed Message,結果印刷メッセージ,
Result Template,結果テンプレート,
Result Value,結果値,
Review Date,レビュー日,
Review Details,詳細を確認,
Revoke,取り消す,
Revoked,取り消されました,
Risk Factors,リスク要因,
Role,ロール,
Routine,定期,
Row #{0} (Drug Prescription): Drug Code is mandatory,Row #{0} (Drug Prescription): Drug Codeは必須です,
Row #{0} (Lab Tests): Observation Template or Lab Test Template is mandatory,Row #{0} (Lab Tests): Observation Template or Lab Test Templateは必須です,
"Row #{0} Item under Insurance Coverage {1}, quantity cannot be more than approved quantity <b>{2}</b>",行 #{0} 保険適用 {1} の品目の数量は、承認済数量 <b>{2}</b> を超えることはできません。,
"Row #{0} Item under Insurance Coverage {1}, rate should be equal to approved rate<b>{2}</b>",行 #{0} 保険適用 {1} の品目の単価は、承認済単価<b>{2}</b> と同じである必要があります。,
Row #{0}: Check Out datetime cannot be less than Check In datetime,行 #{0}: チェックアウト日時がチェックイン日時より前になることはできません,
Row #{0}: Conversion Factor is mandatory,Row #{0}: Conversion Factorは必須です,
Row #{0}: Document Type {1} is not submittable.,行 #{0}: ドキュメントタイプ {1} は提出できません。,
Row #{0}: Field {1} in Document Type {2} is not a Date / Datetime field.,行 #{0}: ドキュメントタイプ {2} のフィールド {1} は日付/日時フィールドではありません。,
Row #{0}: No such Field named {1} found in the Document Type {2}.,行 #{0}: ドキュメントタイプ {2} に {1} という名前のフィールドは見つかりませんでした。,
Row #{0}: Please enter the result value for {1},行 #{0}: {1} の結果値を入力してください,
Row #{0}: Result for Secondary UOM not calculated,行 #{0}: 副UOMの結果が計算されていません,
Row #{1} No Approved Insurance Claim found for Journal Entry {0},行 {1}: 仕訳伝票 {0} の承認済保険請求は見つかりませんでした,
Row {0}: Cannot create Inpatient Medication Entry against cancelled Inpatient Medication Order {1},行 {0}: キャンセルされた入院薬物指示 {1} に対して入院薬物入力を作成することはできません,
Row {0}: This Medication Order is already marked as completed,行 {0}: この薬物指示はすでに完了としてマークされています,
RxNorm,RxNorm,
SMS Sent,SMS送信済,
"SMS not sent, please check SMS Settings","SMS not sent, please check SMS設定",
SNOMED CT,SNOMED CT,
STAT,STAT,
Sales Invoice,売上請求書,
Sales Invoice Item,売上請求書品目,
Sales Invoice Item Amount,売上請求書品目金額,
Sales Invoice Posting Date,売上請求書転記日,
Sales Invoice Reference,売上請求書参照,
Sales Invoice Status,売上請求書ステータス,
Sales Invoice or Patient Encounter is required to create Lab Tests,検査を作成するには、売上請求書または患者診察が必要です。,
Sales Invoice {0} created,売上請求書 {0} が作成されました,
Sample,サンプル,
Sample Collection,検体採取,
Sample Collection Required,検体採取必須,
Sample Collection Time,検体採取時刻,
Sample Collection {0} has been created,Sample Collection {0}が作成されました,
Sample Details,サンプル詳細,
Sample HTML,サンプルHTML,
Sample ID,サンプルID,
Sample Quantity cannot be negative or 0,サンプル数量は負または0にすることはできません,
Sample Status,サンプルステータス,
Sample Type,サンプル種類,
Sample UOM,サンプルUOM,
Samples,サンプル,
Saturday,土曜日,
Save,保存,
Scale Max,スケール最大値,
Scale Maximum,スケール最大値,
Scale Min,スケール最小値,
Scale Minimum,スケール最小値,
Schedule,スケジュール,
Schedule Admission,入院予約,
Schedule Details,スケジュール詳細,
Schedule Discharge,退院予約,
Schedule Name,スケジュール名,
Scheduled,スケジュール済,
Scheduled Billing Time,請求予定時刻,
"Schedules for {0} overlaps, do you want to proceed after skipping overlapped slots ?",{0} のスケジュールが重複しています。重複するスロットをスキップして続行しますか？,
Scheduling Patient Admission,患者入院のスケジュール設定,
Scope,スコープ,
Scope Type,スコープ種類,
Score,スコア,
Score Obtained,取得スコア,
Secondary UOM,副UOM,
Secondary UOM Result,副UOM結果,
Select,選択,
Select Assessment Parameter,評価パラメータを選択,
Select Assessment Template,Select Assessmentテンプレート,
Select Days,日を選択,
Select Document Type,Select Document種類,
Select Fields,フィールドを選択,
Select Insurance Policy,保険契約を選択,
Select Patient,患者を選択,
Select Therapy Type,Select Therapy種類,
Select a Service Request,サービスリクエストを選択,
Select an Item Group for the Clinical Procedure Item.,臨床処置品目の品目グループを選択してください。,
"Select, to make the practitioner searchable with these fields",これらのフィールドで施術者を検索可能にするために選択します,
Selected Fields,選択されたフィールド,
Selected service unit type doesn't have any item linked,選択されたサービスユニットタイプには、リンクされた品目がありません。,
Selling Price List not found. Please configure a valid Price List in the document.,販売価格表が見つかりません。ドキュメントに有効な価格表を設定してください。,
Send,送信,
Send SMS,SMSを送信,
Sending OTP...,OTPを送信中...,
Sensitivity,感度,
Sensitivity Test Result,感度テスト結果,
Sensitivity Toggle,感度切り替え,
Sequence in Order Group,注文グループ内の順序,
Series,連番,
Service,サービス,
Service Definitions,サービス定義,
Service Details,サービス詳細,
