" <b><a href=""/app/Form/Inpatient Record/{0}"">{0}</a></b>"," <b><a href=""/app/Form/Inpatient Record/{0}"">{0}</a></b>",
Service Request,サービスリクエスト,
Service Request Category,サービスリクエストカテゴリ,
Service Request Defaults,サービスリクエストのデフォルト,
Service Request Reason,サービスリクエスト理由,
Service Request Reason ,サービスリクエスト理由 ,
Service Request need to be invoiced before proceeding,続行する前にサービスリクエストを請求する必要があります。,
Service Request(s) Created,サービスリクエスト作成済,
Service Requests,サービスリクエスト,
Service Template,サービステンプレート,
Service Template Type,Service Template種類,
Service Type,サービス種類,
Service Unit,サービスユニット,
Service Unit Capacity,サービスユニット容量,
Service Unit Name,Service Unit名,
Service Unit Name and Company are mandatory to create Healthcare Service Units,ヘルスケアサービスユニットを作成するには、サービスユニット名と会社が必須です。,
Service Unit Not Found,サービスユニットが見つかりません,
Service Unit Occupied,サービスユニット占有中,
Service Unit Tree,サービスユニットツリー,
Service Unit Type,Service Unit種類,
Service Unit Type Item,サービスユニットタイプ品目,
Service Unit:,サービスユニット:,
Sessions,セッション,
Sessions Completed,セッション完了,
Set the Item Code which will be used for billing the Clinical Procedure.,臨床処置の請求に使用される品目コードを設定します。,
Set the Out Patient Consulting Charge for this Practitioner.,この施術者の外来診療費を設定します。,
Set the Practitioner Schedule you just created. This will be used while booking appointments.,作成した施術者スケジュールを設定します。これは予約時に使用されます。,
Set up default Accounts for the Healthcare Facility,ヘルスケア施設のデフォルト勘定科目を設定します。,
Sets the number of concurrent appointments allowed,同時予約数を設定します。,
Settings,設定,
Setup,セットアップ,
Short Interpretation,短い解釈,
Shortage Qty,不足数量,
Show Completed Orders,完了した注文を表示,
Show Components,コンポーネントを表示,
Show Diagnostics Tab on Portal,ポータルに診断タブを表示,
Show Payment Popup,支払いポップアップを表示,
Show Payment Prompt in Appointment,予約で支払いプロンプトを表示,
Show in Portal,ポータルに表示,
Siblings,兄弟姉妹,
Signature,署名,
Single,単一,
Slots for {0} are not added to the schedule,{0} のスロットはスケジュールに追加されていません。,
Social History,社会歴,
"Social History Observations define the patient's occupational, personal (e.g., lifestyle), social, familial, and environmental history and health risk factors that may impact the patient's health.",社会歴観察は、患者の職業歴、個人歴（例：ライフスタイル）、社会歴、家族歴、環境歴、および患者の健康に影響を与える可能性のある健康リスク要因を定義します。,
Source,ソース,
Source Doc,ソースドキュメント,
Specimen,検体,
Specimen Type,Specimen種類,
Spouse,配偶者,
Staff Role,スタッフロール,
Standard Document Types,標準ドキュメントタイプ,
Standard Selling Rate should be greater than zero.,標準販売レートはゼロより大きい必要があります。,
Start,開始,
Start Date,開始日,
Start Date should be before End Date,開始日は終了日より前の日付である必要があります。,
Start Time,開始時刻,
State,状態,
Status,ステータス,
Steps,ステップ,
Steps Table,ステップテーブル,
Stock Consumption,在庫消費,
Stock Details,在庫詳細,
Stock Entry,在庫伝票,
Stock Entry {0} created,在庫伝票 {0} が作成されました,
Stock Entry {0} created and ,在庫伝票 {0} が作成され、 ,
Stock UOM,在庫UOM,
Stock quantity to start the Procedure is not available in the Warehouse {0}. Do you want to record a Stock Entry?,手続きを開始するための在庫数量が倉庫 {0} にありません。在庫伝票を記録しますか？,
Stop,停止,
Stopped,停止済,
Strength,効力,
Strength UOM,効力UOM,
Subject,件名,
Submit,提出,
Submit Orders on Save,保存時に注文を提出,
Submitted,提出済,
Submitted Date,提出日,
"Subsequent to being Final, the observation has been modified subsequent. This includes updates/new information and corrections.",最終確定後、観察結果が修正されました。これには、更新/新規情報および修正が含まれます。,
"Subsequent to being Final, the observation has been modified to correct an error in the test result.",最終確定後、観察結果はテスト結果のエラーを修正するために変更されました。,
Success,成功,
Sunday,日曜日,
Supplier,仕入先,
Surgery and Nursing,手術と看護,
Surgical History,手術歴,
Surgical history,手術歴,
Survey,アンケート,
Susceptible,感受性あり,
Symptoms,症状,
Sync,同期,
Syncing Documents ...,ドキュメントを同期中...,
System,システム,
System Manager,システム管理者,
System URI,システムURI,
"System will validate if a document of this type is created and linked before completing the Nursing Task - for example, Vital Signs if the task is supposed to capture the vitals of the Patient",システムは、看護タスクを完了する前に、このタイプのドキュメントが作成されリンクされているかを検証します。例えば、患者のバイタルを記録するタスクの場合、バイタルサインのドキュメントを検証します。,
Targetted,ターゲット,
Task Details,タスク詳細,
Task DocType,タスクドキュメントタイプ,
Task Doctype,タスクドキュメントタイプ,
Task Document Name,Task Document名,
Task Duration,タスク期間,
Task End Time,タスク終了時刻,
Task Resolution,タスク解決,
Task Schedule,タスクスケジュール,
Task Start Time,タスク開始時刻,
Tasks,タスク,
Tele,電話,
Temperature,体温,
Template,テンプレート,
Template Details,テンプレート詳細,
Template DocName,テンプレートドキュメント名,
Template DocType,テンプレートドキュメントタイプ,
Template Name,テンプレート名,
Terminology (Medical Codes),用語（医療コード）,
Terminology Mapping,用語マッピング,
Terms,条件,
Terms and Conditions,取引条件,
Terms and Conditions Details,Terms and Conditions詳細,
Territory,テリトリー,
Test,テスト,
Test :,テスト：,
Test Created,テスト作成済,
Test Group,テストグループ,
Test Name,テスト名,
Test Template,テストテンプレート,
Tests,テスト,
Text,テキスト,
The Healthcare Module is all set up!,ヘルスケアモジュールの設定が完了しました！,
The activity described by the request has been fully performed. No further activity will occur.,リクエストによって記述されたアクティビティは完全に実行されました。これ以上の活動は発生しません。,
"The authoring/source system does not know which of the status values currently applies for this observation. Note: This concept is not to be used for 'other' - one of the listed statuses is presumed to apply, but the authoring/source system does not know which.",作成/ソースシステムは、この観察に現在適用されるステータス値のいずれであるかを知りません。注：この概念は「その他」には使用されません。リストされているステータスのいずれかが適用されると推定されますが、作成/ソースシステムはどれであるかを知りません。,
"The authoring/source system does not know which of the status values currently applies for this request. Note: This concept is not to be used for 'other' - one of the listed statuses is presumed to apply, but the authoring/source system does not know which.",作成/ソースシステムは、このリクエストに現在適用されるステータス値のいずれであるかを知りません。注：この概念は「その他」には使用されません。リストされているステータスのいずれかが適用されると推定されますが、作成/ソースシステムはどれであるかを知りません。,
The item referenced by {0} - {1} is already invoiced,{0} - {1} で参照されている品目はすでに請求済みです,
The lifecycle status of an artifact.,アーティファクトのライフサイクルステータス。,
The number of free follow ups (Patient Encounters in valid days) allowed,許可される無料のフォローアップ回数（有効期間内の患者診察）,
"The observation has been withdrawn following previous final release. This electronic record should never have existed, though it is possible that real-world decisions were based on it. (If real-world activity has occurred, the status should be 'cancelled' rather than 'entered-in-error'.).",以前の最終リリース後、観察結果は撤回されました。この電子記録は存在すべきではありませんでしたが、現実世界の決定がこれに基づいて行われた可能性があります。（現実世界での活動が発生している場合、ステータスは「エラー入力」ではなく「キャンセル済み」であるべきです。）,
The observation is complete and there are no further actions needed.),観察は完了しており、これ以上のアクションは必要ありません。）,
The observation is unavailable because the measurement was not started or not completed (also sometimes called 'aborted').,測定が開始されなかったか、完了しなかったため（「中止」とも呼ばれる）、観察は利用できません。,
The request (and any implicit authorization to act) has been temporarily withdrawn but is expected to resume in the future.,リクエスト（および行動するための暗黙の承認）は一時的に撤回されましたが、将来的に再開される予定です。,
The request (and any implicit authorization to act) has been terminated prior to the known full completion of the intended actions. No further activity should occur.,リクエスト（および行動するための暗黙の承認）は、意図されたアクションの完全な完了が確認される前に終了されました。これ以上の活動は発生すべきではありません。,
The request has been created but is not yet complete or ready for action.,リクエストは作成されましたが、まだ完了しておらず、行動の準備ができていません。,
The request has been withdrawn before any administrations have occurred,リクエストは、いかなる管理も行われる前に撤回されました。,
The request has normal priority.,リクエストは通常の優先度です。,
"The request is 'actionable', but not all actions that are implied by it have occurred yet.",リクエストは「実行可能」ですが、それに伴うすべてのアクションがまだ発生していません。,
The request is a suggestion made by someone/something that does not have an intention to ensure it occurs and without providing an authorization to act.,リクエストは、それが確実に発生することを意図せず、行動する承認も提供せずに、誰か/何かによって行われた提案です。,
The request is in force and ready to be acted upon.,リクエストは有効であり、行動する準備ができています。,
The request is no longer active and the subject should no longer be taking the medication.,リクエストはもはや有効ではなく、対象者は投薬を中止すべきです。,
"The request is not yet 'actionable', e.g. it is a work in progress, requires sign-off, verification or needs to be run through decision support process.",リクエストはまだ「実行可能」ではありません。例えば、作業中である、承認、検証が必要である、または意思決定支援プロセスを経る必要があります。,
"The request represents a component or option for a RequestOrchestration that establishes timing, conditionality and/or other constraints among a set of requests.",リクエストは、一連のリクエスト間のタイミング、条件、および/またはその他の制約を確立するRequestOrchestrationのコンポーネントまたはオプションを表します。,
The request represents a legally binding instruction authored by a Patient or RelatedPerson.,リクエストは、患者または関連者によって作成された法的拘束力のある指示を表します。,
The request represents a request/demand and authorization for action by the requestor.,リクエストは、要求者による行動の要求/需要および承認を表します。,
The request represents an automatically generated supplemental authorization for action based on a parent authorization together with initial results of the action taken against that parent authorization.,リクエストは、親承認と、その親承認に対して取られたアクションの初期結果に基づいて自動的に生成された補足的な行動承認を表します。,
The request represents an intention to ensure something occurs without providing an authorization for others to act.,リクエストは、他者が行動するための承認を提供せずに、何かが発生することを確実にする意図を表します。,
The request represents an original authorization for action.,リクエストは、行動のための元の承認を表します。,
The request represents the view of an authorization instantiated by a fulfilling system representing the details of the fulfiller's intention to act upon a submitted order.,リクエストは、提出された注文に対して行動するという履行者の意図の詳細を表す、履行システムによってインスタンス化された承認のビューを表します。,
The request should be actioned as soon as possible - higher priority than urgent.,リクエストはできるだけ早く処理されるべきです - 緊急よりも高い優先度です。,
The request should be actioned immediately - highest possible priority. E.g. an emergency.,リクエストは直ちに処理されるべきです - 可能な限り最高の優先度です。例：緊急事態。,
The request should be actioned promptly - higher priority than routine.,リクエストは迅速に処理されるべきです - 定期よりも高い優先度です。,
"The request was recorded against the wrong patient or for some reason should not have been recorded (e.g. wrong medication, wrong dose, etc.). Some of the actions that are implied by the medication request may have occurred. For example, the medication may have been dispensed and the patient may have taken some of the medication.",リクエストは誤った患者に対して記録されたか、何らかの理由で記録されるべきではありませんでした（例：誤った薬、誤った用量など）。投薬リクエストによって暗示されるアクションの一部は発生した可能性があります。例えば、薬が調剤され、患者が一部の薬を服用した可能性があります。,
"The results of observations generated by laboratories. Laboratory results are typically generated by laboratories providing analytic services in areas such as chemistry, hematology, serology, histology, cytology, anatomic pathology (including digital pathology), microbiology, and/or virology. These observations are based on analysis of specimens obtained from the patient and submitted to the laboratory.",検査室によって生成された観察結果。検査結果は通常、化学、血液学、血清学、組織学、細胞学、解剖病理学（デジタル病理学を含む）、微生物学、および/またはウイルス学などの分野で分析サービスを提供する検査室によって生成されます。これらの観察は、患者から採取され検査室に提出された検体の分析に基づいています。,
The role responsible for performing the medication request,投薬リクエストの実行を担当するロール,
The role responsible for performing the service,サービス実行を担当するロール,
The selected Service Unit <strong>{0}</strong> is already occupied. Please choose a vacant Service Unit.,選択されたサービスユニット <strong>{0}</strong> はすでに使用中です。空いているサービスユニットを選択してください。,
The time duration before or after the event on which the Nursing Task is to be performed. The Nursing Task start time will be set based on this.,看護タスクが実行されるイベントの前後の時間期間。看護タスクの開始時刻はこれに基づいて設定されます。,
Therapies,治療,
Therapy,治療,
Therapy For,治療対象,
Therapy Plan,治療計画,
Therapy Plan Detail,Therapy Plan詳細,
Therapy Plan Details,Therapy Plan詳細,
Therapy Plan Required,治療計画は必須です,
Therapy Plan Template,Therapy Planテンプレート,
Therapy Plan Template Detail,Therapy Plan Template詳細,
Therapy Plan is required to create Therapy Session,治療セッションを作成するには治療計画が必要です,
Therapy Plan {0} created successfully.,治療計画 {0} が正常に作成されました。,
Therapy Plans,治療計画,
Therapy Session,治療セッション,
Therapy Session Charges: {0},治療セッション料金：{0},
Therapy Session is already created,治療セッションはすでに作成されています,
Therapy Session overlaps with {0},治療セッションが {0} と重複しています,
Therapy Session {0} already created from service request {1},治療セッション {0} はサービスリクエスト {1} からすでに作成されています,
Therapy Sessions,治療セッション,
Therapy Sessions Overlapping,治療セッションの重複,
Therapy Type,Therapy種類,
Therapy Types,治療タイプ,
There are Orders yet to be carried out<b> {0},未実施の注文があります<b> {0},
There are no Therapies prescribed for Patient {0},患者 {0} に処方された治療はありません,
These options will be available for selection in Observation. No need to add a blank space before the first option,これらのオプションは観察で選択可能になります。最初のオプションの前に空白を追加する必要はありません,
This error can be due to invalid formula.,このエラーは無効な数式が原因である可能性があります。,
This is a root healthcare service unit and cannot be edited.,これはルートの医療サービスユニットであり、編集できません。,
This is an initial or interim observation: data may be incomplete or unverified.,これは初期または暫定的な観察です。データは不完全または未検証である可能性があります。,
This is based on transactions against this Healthcare Practitioner.,これはこの医療従事者に対する取引に基づいています。,
This is based on transactions against this Patient. See timeline below for details,これはこの患者に対する取引に基づいています。詳細については以下のタイムラインを参照してください,
This method is only meant for developer mode,このメソッドは開発者モードのみを対象としています,
"This request should never have existed and should be considered 'void'. (It is possible that real-world decisions were based on it. If real-world activity has occurred, the status should be 'revoked' rather than 'entered-in-error'.).",このリクエストは存在すべきではなく、「無効」と見なされるべきです。(現実世界の決定がこれに基づいて行われた可能性があります。現実世界の活動が発生した場合、ステータスは「エラー入力済み」ではなく「取り消し済み」であるべきです。),
This value is updated in the Default Sales Price List.,この値はデフォルトの販売価格リストで更新されます。,
Thursday,木曜日,
Time,時刻,
Time Off,休暇,
Time Offset,時間オフセット,
Time Slots,タイムスロット,
Time of Approval,承認時刻,
Time of Result,結果時刻,
Time period (Valid number of days) for free consultations,無料相談の期間 (有効日数),
"Time slot skiped, the slot {0} to {1} overlap exisiting slot {2} to {3}",タイムスロットはスキップされました。スロット {0} から {1} は既存のスロット {2} から {3} と重複しています,
Time slots added,タイムスロットが追加されました,
Title,タイトル,
To,宛先,
To Admit,入院させる,
To Age Type,To Age種類,
To Date,終了日,
To Datetime,終了日時,
To Discharge,退院させる,
To Duration,期間まで,
To Time,終了時刻,
To enable this feature need Payments App,この機能を有効にするには Payments App が必要です,
Tobacco Consumption (Past),タバコ消費 (過去),
Tobacco Consumption (Present),タバコ消費 (現在),
Tobacco past use,過去のタバコ使用,
Tobacco use,タバコ使用,
Today,今日,
Tongue,舌,
Top,上部,
Total,合計,
Total Amount,Amount合計,
Total Counts Completed,Counts Completed合計,
Total Counts Targeted,Counts Targeted合計,
Total Coverage Amount Invoiced,Coverage Amount Invoiced合計,
Total Dispensable Quantity,Dispensable Quantity合計,
Total IP Records,総入院記録,
Total Insurance Claim Amount,Insurance Claim Amount合計,
Total Orders,注文合計,
Total Patients,総患者数,
Total Patients Admitted,総入院患者数,
Total Qty Invoiced,Qty Invoiced合計,
Total Score,スコア合計,
Total Score Obtained,Score Obtained合計,
Total Sessions,セッション合計,
Total Sessions Completed,Sessions Completed合計,
Total Sessions to Bill,請求対象のセッション合計,
Total Therapy Sessions: ,合計治療セッション: ,
Traceback,トレースバック,
Training,トレーニング,
Transactions,取引,
Transfer,転送,
Transfer Qty,転送数量,
Transferred For Procedure,処置のために転送済み,
Travel,移動,
Treatment Counselling,治療カウンセリング,
Treatment Counselling Required for IP,入院患者向け治療カウンセリングが必要,
Treatment Done,治療完了,
Treatment Plan Template,Treatment Planテンプレート,
Treatment Plan Template Item,治療計画テンプレート品目,
Treatment Plan Template Items,治療計画テンプレート品目,
Treatment Plan Template Practitioner,治療計画テンプレート従事者,
Tree Details,Tree詳細,
Tree Type,Tree種類,
Tuesday,火曜日,
Type,種類,
Type of the new Service Unit,新しいサービスユニットの種類,
UOM,単位,
UOM Conversion in Hours,時間単位での単位換算,
URI,URI,
URL,URL,
Unavailable,利用不可,
Unavailable block for a practitioner must overlap at least partially with an existing Availability,医療従事者の利用不可ブロックは、既存の利用可能時間と少なくとも部分的に重複する必要があります,
Unbilled Services,未請求サービス,
Underline,下線,
Underweight,低体重,
Unknown,不明,
Unsatisfactory,不満足,
Update,更新,
Update Claim Status,請求ステータスの更新,
Update Schedule,スケジュールの更新,
Update Status,ステータスの更新,
Update Stock,在庫の更新,
Urgent,緊急,
User,ユーザー,
User ID,ユーザーID,
User exists with Email {},ユーザーがメールアドレス {} で存在します,
User {0} does not exist,ユーザー {0} は存在しません,
User {0} is already assigned to Healthcare Practitioner {1},ユーザー {0} はすでに医療従事者 {1} に割り当てられています,
User {0} is disabled,ユーザー {0} は無効です,
Using ICD-[x] with HL7 Standards. https://terminology.hl7.org/ICD.html,HL7標準でICD-[x]を使用しています。https://terminology.hl7.org/ICD.html,
Using LOINC with HL7 Standards. https://terminology.hl7.org/LOINC.html,HL7標準でLOINCを使用しています。https://terminology.hl7.org/LOINC.html,
Using RxNorm with HL7 Standards. https://terminology.hl7.org/RxNorm.html,HL7標準でRxNormを使用しています。https://terminology.hl7.org/RxNorm.html,
"Using SNOMED CT with HL7 Standards. https://terminology.hl7.org/SNOMEDCT.html
				See also the SNOMED CT Usage Summary (link below) which summarizes the use of SNOMED CT in the base FHIR Specification.
				https://www.hl7.org/fhir/snomedct-usage.html","HL7標準でSNOMED CTを使用しています。https://terminology.hl7.org/SNOMEDCT.html
				また、SNOMED CTの基本FHIR仕様での使用法をまとめたSNOMED CT使用概要 (以下のリンク) も参照してください。
				https://www.hl7.org/fhir/snomedct-usage.html",
Using UCUM with HL7 Standards. https://terminology.hl7.org/UCUM.html,HL7標準でUCUMを使用しています。https://terminology.hl7.org/UCUM.html,
Vacant,空き,
Valid From,有効開始日,
Valid Number of Days,有効日数,
Valid Till,有効期限,
Validate Nursing Checklists,看護チェックリストの検証,
Validates all mandatory tasks in nursing checklist to be Completed before a Patient transactional event.,患者の取引イベントの前に、看護チェックリスト内のすべての必須タスクが完了していることを検証します。,
"Validates all mandatory tasks in nursing checklist to be Completed before a Patient transactional event. For example, if any of the tasks as part of the Discharge Checklist is not in status Completed, system will alert the user while trying to Discharge the Patient from inpatient facility",患者の取引イベントの前に、看護チェックリスト内のすべての必須タスクが完了していることを検証します。例えば、退院チェックリストの一部であるタスクのいずれかが完了ステータスでない場合、システムは患者を病棟施設から退院させようとするときにユーザーに警告します,
Validation Error,検証エラー,
Validity,有効性,
Value,値,
Value Set,値セット,
Verify ABHA,ABHAの検証,
Verify ABHA Number,ABHA番号の検証,
Version,バージョン,
Very Coated,非常に厚い,
Very Hyper,非常に過活動,
Video Conferencing disabled for group consultations,グループ相談向けビデオ会議は無効です,
"Video conferencing enabled for {}, 											please link {} or configure Default Google Calendar in {}",{} のビデオ会議が有効になっています。											{} をリンクするか、{} でデフォルトの Google カレンダーを設定してください,
View,ビュー,
View Lab Tests,検査結果の表示,
Visits Completed,訪問完了,
Vital Signs,バイタルサイン,
Warehouse,倉庫,
Warehouse from where medication stock should be consumed,医薬品在庫が消費される倉庫,
Warning,警告,
Website,ウェブサイト,
Wednesday,水曜日,
Week,週,
Weekly,週次,
Weight (In Kilogram),体重 (キログラム単位),
"While booking tele-consultation appointments via Google Meet, this Google Calendar will be used. You can also configure separate Google Calender for each Practitioner if required",Google Meet を介して遠隔診療の予約をする際、この Google カレンダーが使用されます。必要に応じて、各医療従事者ごとに個別の Google カレンダーを設定することもできます,
Widow,寡婦,
Will be serially suffixed to maintain uniquness. Example: 'Ward' will be named as 'Ward-####',一意性を保つために連番が接尾辞として追加されます。例: 「病棟」は「病棟-####」と命名されます。,
Will be set as the default Code System selected in the Codification Table,コード化テーブルで選択されたデフォルトのコードシステムとして設定されます,
Worksheet & Legend,ワークシート & 凡例,
Worksheet Instructions,ワークシート手順,
Worksheet Print,ワークシート印刷,
Year(s),年,
Yearly,年次,
Years,年,
Years(s),年,
Yes,はい,
Yesterday,昨日,
You are not linked to any patient. Please contact the administration.,いずれの患者にもリンクされていません。管理者にご連絡ください。,
"You can also set the Medical Department for the template. After saving the document, an Item will automatically be created for billing this Clinical Procedure. You can then use this template while creating Clinical Procedures for Patients. Templates save you from filling up redundant data every single time. You can also create templates for other operations like Lab Tests, Therapy Sessions, etc.",テンプレートに医療部門を設定することもできます。ドキュメントを保存すると、この臨床処置の請求用に品目が自動的に作成されます。その後、患者の臨床処置を作成する際にこのテンプレートを使用できます。テンプレートを使用すると、毎回冗長なデータを入力する手間を省くことができます。検査、治療セッションなどの他の操作のテンプレートを作成することもできます。,
"You can configure default Items for billing consultation charges, procedure consumption items and inpatient visits",診察料、処置消費品目、入院患者の訪問の請求用にデフォルトの品目を設定できます。,
"You can create a service item for Inpatient Visit Charge and set it here. Similarly, you can set up other Healthcare Service Items for billing in this section. Click",入院訪問料のサービス品目を作成し、ここに設定できます。同様に、このセクションで請求用の他の医療サービス品目を設定できます。クリック,
You can only cancel Insurance Coverage with Status {},ステータス {} の保険適用のみキャンセルできます。,
You cannot Cancel Service Request in {} status,ステータス {} のサービスリクエストはキャンセルできません。,
You cannot add '{0}' because it already contains {1} levels of nested components. The maximum allowed depth is {2}.,'{0}' はすでに {1} レベルのネストされたコンポーネントを含んでいるため、追加できません。許可される最大深度は {2} です。,
You cannot provide more than 2 options for Boolean result,ブール結果に対して2つ以上のオプションを提供することはできません。,
You need to be logged in to access this page,このページにアクセスするにはログインする必要があります。,
Your Shortcuts,マイショートカット,
ZIP Code,郵便番号,
last Name,last名,
lft,lft,
on {0},{0} に,
pCLUCUMOCD,pCLUCUMOCD,
rgt,rgt,
slots available for booking,予約可能なスロット,
to know more,詳細はこちら,
validate_nursing_checklists,validate_nursing_checklists,
{0},{0},
{0} - {1},{0} - {1},
{0} Fields,{0} フィールド,
{0} Service Units created,{0} サービスユニット作成済,
{0} as on {1},{0} ({1} 時点),
{0} at {1},{1} に {0},
{0} does not have a Healthcare Practitioner Schedule / Availability. Add it in Healthcare Practitioner master / Practitioner Availability,{0} には医療従事者のスケジュール/空き状況がありません。医療従事者マスター / 従事者空き状況で追加してください。,
{0} for {1},{1} 用 {0},
{0} has fee validity till {1},{0} の料金有効期限は {1} までです,
{0} is a holiday,{0} は休日です,
{0} is on Leave on {1},{0} は {1} に休暇中です,
{0} is on a Half day Leave on {1},{0} は {1} に半日休暇中です,
{0} medication order completed,{0} 投薬指示完了,
{0} medication orders completed,{0} 投薬指示完了,
{0} on {1},{1} に {0},
{0} out of {1},{0} / {1},
{0} session completed,{0} セッション完了,
{0} sessions completed,{0} セッション完了,
{0} with {1},{0} と {1},
{},{},
{} Active,{} アクティブ,
{} Admitted,{} 入院済,
{} Draft,{} 下書き,
{} Open,{} オープン,
{} Pending,{} 保留中,
{} Vacant,{} 空き,
