% Of Applicant Portfolio,申請者ポートフォリオの割合(%),
% Of Total Portfolio,全体ポートフォリオの割合(%),
"<span class=""h4""><b>Reports &amp; Masters</b></span>","<span class=""h4""><b>レポート &amp; マスター</b></span>",
"<span class=""h4""><b>Your Shortcuts</b></span>","<span class=""h4""><b>ショートカット</b></span>",
ALM Audit Report,ALM監査レポート,
Account,勘定科目,
Account Info,アカウント情報,
Account {0} does not belong to company {1},アカウント{0}は会社{1}に属していません,
Account {0} does not belongs to company {1},アカウント{0}は会社{1}に属していません,
Accounting,会計,
Accounting Details,Accounting詳細,
Accounting Dimension,会計ディメンション,
Accounting Dimensions,会計ディメンション,
Accounting Ledger,会計元帳,
Accounts,勘定科目,
Accrual Date,見越日,
Accrual Details,見越詳細,
Accrual Type,見越タイプ,
Active,有効,
Add Loan Security,ローン担保を追加,
Add To First EMI,最初のEMIに追加,
Add to First EMI,最初のEMIに追加,
Add to Last EMI,最終EMIに追加,
Add to first repayment,最初の返済に追加,
Addition Interest Waiver Account is mandatory,追加利息免除アカウントは必須です,
Additional Interest,追加利息,
Additional Interest Accounts ,追加利息勘定科目 ,
Additional Interest Accrued,追加利息見越,
Additional Interest Amount,追加利息金額,
Additional Interest Income,追加利息収入,
Additional Interest Income Account is mandatory,追加利息収入アカウントは必須です,
Additional Interest Receivable,追加利息受取,
Additional Interest Receivable Account is mandatory,追加利息受取アカウントは必須です,
Additional Interest Suspense,追加利息仮勘定,
Additional Interest Suspense Entry,追加利息仮勘定エントリ,
Additional Interest Waiver,追加利息免除,
Additional Interest Waiver Account is mandatory,追加利息免除アカウントは必須です,
Address,住所,
Address Details,住所詳細,
Address HTML,住所HTML,
Address Line 1,住所1行目,
Address Line 2,住所2行目,
Address Links,住所リンク,
Adds the option to have employee loans,従業員向けローンのオプションを追加します,
Adds unique constraints to the email and phone number fields of the Customer DocType.,顧客DocTypeのメールアドレスと電話番号フィールドに一意制約を追加します。,
Adjust within the EMI amount,EMI金額内で調整,
Adjusted Amount,調整金額,
Adjusted Interest,調整済み利息,
Adjustment Account,調整アカウント,
Adjustment Details,調整詳細,
Adjustment Receivable Account,調整受取アカウント,
Adjustment Type,Adjustment種類,
Adjustments,調整,
Advance Payment,前払い,
Against Account is mandatory,相手アカウントは必須です,
Against Loan,対象ローン,
Against Loan ,ローンに対して ,
Against Loan:,対象ローン:,
Age,期間,
Ageing,エイジング,
All entries on and after this date will be reposted,この日付以降のすべてのエントリが再転記されます,
Allocated Amount,割り当て済み金額,
Allocated Date,配分日,
Allocated Demands,配分済み請求,
Amended From,修正元,
America/New_York,America/New_York,
Amortized Over Tenure,期間按分,
Amount,金額,
Amount Paid,支払い済み金額,
"Amount Paid must equal the sum of Principal, Interest, Penalty, Charges, Unbooked Interest, and Unbooked Penalty.",支払金額は、元金、利息、違約金、手数料、未計上利息、および未計上違約金の合計と等しくなければなりません。,
Amount cannot be negative,金額は負の値にできません,
Amount cannot be zero,金額はゼロにできません,
Amount for advance payment must be between one to two EMI amount,前払い金額はEMI金額の1～2倍の範囲でなければなりません,
Amount on which interest is calculated,利息が計算される金額,
Amount paid cannot be greater than available security deposit,支払い金額は利用可能な担保預り金を超えることはできません,
Amount paid cannot be greater than payable amount,支払い金額は支払い予定額を超えることはできません,
Amount paid cannot be less than payable amount for loan closure,ローン終了の場合、支払い金額は支払い予定額を下回ることはできません,
Amount paid cannot be zero,支払い金額はゼロにできません,
Amounts,金額,
Another Loan Restructure is already initiated for this Loan,このローンに対して別のローン再編が既に開始されています,
Applicant,申請者,
Applicant ,申請者 ,
Applicant (Borrower),申請者 (借主),
Applicant Details,申請者詳細,
Applicant Email,申請者メール,
Applicant Email Address,申請者メールアドレス,
Applicant Mobile,申請者携帯番号,
Applicant Name,Applicant名,
Applicant Phone Number,申請者電話番号,
Applicant Type,申請者タイプ,
Applicant-Wise Loan Security Exposure,申請者別ローン担保エクスポージャー,
Applicant-Wise Loan Security Exposure ,申請者別ローン担保エクスポージャー ,
Application Date,申請日,
Approved,承認済,
As on Date,基準日,
Atlest one security needs to be assigned,少なくとも1つの担保を割り当てる必要があります。,
Authentication Details,認証詳細,
Auto Write Off Amount ,自動償却金額 ,
Auto create customer,顧客を自動作成,
Auto create disbursement on loan booking,融資実行時に支払を自動作成,
Available Amount,利用可能金額,
Available Limit,利用可能限度額,
Available Limit Amount,利用可能限度額,
Available Security Deposit,利用可能担保預り金,
Available Security Value,利用可能担保価値,
BPI,BPI,
BPI Amount Difference,BPI金額差異,
BPI Difference Date,BPI差異日,
BPI Recovery Method,BPI回収方法,
BPI Treatment,BPI処理,
BPI difference entry,BPI差異エントリ,
Balance,残高,
Balance ({0}),残高 ({0}),
Balance Amount,残高,
Balance Charges,残高手数料,
Balance Loan Amount,ローン残高,
Balance Overdue Principal,延滞元本残高,
Balance Quantity,残高数量,
Bank,銀行,
Bank Account,銀行口座,
Banking,銀行業務,
Base Amount,基本金額,
Basic Details,基本詳細,
Bi-Weekly,隔週,
Billed Separately,別途請求,
Borrower Portal,借主ポータル,
Both Fixed Deposit and Corporate Guarantee,定期預金と法人保証の両方,
Branch,支店,
Branch Details,支店詳細,
Broken Period Interest,端数期間利息,
Broken Period Interest Days,端数期間利息日数,
Broken Period Interest Recovery Account,端数期間利息回収アカウント,
Bulk Repayment Log,一括返済ログ,
Business,事業,
Cancel Future Accruals and Demands ,将来の未払費用と請求をキャンセル ,
Cancel future EMI Demands,将来のEMI請求をキャンセル,
Cancellation Date,キャンセル日,
Cancelled,キャンセル済,
Cannot close loan as there is an outstanding of {0},未払い残高{0}があるため、ローンを終了できません,
Cannot close this loan until full repayment,全額返済されるまでこのローンを終了できません,
Cannot create loan until application is approved,申し込みが承認されるまでローンを作成できません,
"Cannot make Advance or Pre Payments during moratorium period. (Moratorium End Date: {}, Posting Date: {})","据置期間中は前払いまたは繰り上げ返済はできません。（据置期間終了日: {}, 転記日: {}）",
Cannot un mark as NPA before watch period end date,経過観察期間終了日より前にNPAの解除はできません,
Capitalize,資本化,
Capitalize Amount,資本化金額,
Capitalize amount for charge {0} cannot be negative,費用 {0} の資本化金額は負の値にすることはできません。,
Capitalize amount for charge {0} cannot exceed overdue amount {1},費用 {0} の資本化金額は、期限超過金額 {1} を超えることはできません。,
Carry Forward,繰越,
Centralized,一元管理,
Change Date,変更日,
Charge,費用,
Charge Accounts,手数料アカウント,
Charge Amount,手数料金額,
Charge Based On,手数料算出基準,
Charge Code,手数料コード,
Charge Payment,手数料支払い,
Charge Type,手数料タイプ,
Charge applied successfully for amount {0},金額 {0} の費用が正常に適用されました。,
Charge {0} does not exist in unpaid demands,費用 {0} は未払い請求に存在しません。,
Charge {0} with overdue amount {1} is missing from the charges table. Please refresh the page to get latest charges.,期限超過金額 {1} の費用 {0} が費用テーブルから見つかりません。最新の費用を取得するには、ページを更新してください。,
Charges,費用,
Charges Capitalization,手数料の資本化,
Charges Overdue,延滞手数料,
Charges Treatment,手数料の取り扱い,
Charges Waiver,手数料免除,
Charges Waiver Amount,費用免除金額,
Charges: {0},費用: {0},
City,市,
Classification Code,分類コード,
Classification Name,分類名,
Classification {0} added multiple times,分類{0}が複数回追加されています,
Classification {0} with security type {1} added multiple times,担保タイプ{1}の分類{0}が複数回追加されています,
Clear demand allocation before repost,再転記前に請求配分をクリアしてください,
Clearance Date,決済日,
Close Loan,ローン終了,
Closed,終了,
Closing Balance,期末残高,
Closure Date,終了日,
Co Lender Schedule,共同貸主スケジュール,
Co Lending,共同融資,
Co Lending Partner,協調融資パートナー,
Co-Applicants,共同申請者,
Co-Lender Schedule,共同貸主スケジュール,
Co-Lending,協調融資,
Collection Offset Sequence,回収オフセット順序,
Collection Offset Sequence for Settlement Collection,清算回収のオフセット順序,
Collection Offset Sequence for Standard Asset,正常債権の回収オフセット順序,
Collection Offset Sequence for Sub Standard Asset,要注意債権の回収オフセット順序,
Collection Offset Sequence for Written Off Asset,償却債権の回収オフセット順序,
Collection Percentage,回収率,
Collection at partner's percentage,パートナー比率での回収,
Company,会社,
Company Collection Percentage,会社回収率,
Company Name,会社名,
Completed,完了,
Completed Tenure,完了済み期間,
Components,コンポーネント,
Connections,接続,
Contact,連絡先,
Corporate Guarantee Only,法人保証のみ,
Cost Center,コストセンター,
Cost center is mandatory for loans having rate of interest greater than 0,金利が0より大きいローンにはコストセンターが必須です,
Country,国,
Create,作成,
Credit,貸方,
Credit ({0}),貸方 ({0}),
Credit Account,貸方アカウント,
Credit Account is mandatory,貸方アカウントは必須です,
Credit Adjustment,貸方調整,
Credit Adjustment Amount,貸方調整金額,
Currency,通貨,
Current Disbursed Amount,現在の実行済み金額,
Current Principal Amount,現在の元本金額,
Current Restructure Count,現在の再編回数,
Current Value,現在価値,
Customer,顧客,
Customer Refund Account,顧客返金アカウント,
Customer Refund Account is mandatory,顧客返金アカウントは必須です,
Cyclic Day Of the Month,毎月の指定日,
DPD Log,DPDログ,
Daily,日次,
Dashboard,ダッシュボード,
Date,日付,
Date Of Birth,生年月日,
Day of every month on which the repayment date is considered,毎月の返済日として設定される日,
Days Past Due,延滞日数,
Days Past Due Log,延滞日数ログ,
Days Past Due Logs,支払期日超過日数ログ,
Days Past Due Threshold for NPA,NPA判定の延滞日数しきい値,
Debit,借方,
Debit ({0}),借方 ({0}),
Debit Adjustment,借方調整,
Debit Adjustment Amount,借方調整金額,
Decentralized,分散管理,
Delete GL Entries,仕訳エントリを削除,
Delinked,リンク解除済み,
Delinquent Available Limit,延滞利用可能限度額,
Delinquent In Process Limit,延滞処理中限度額,
Delinquent Limit,延滞限度額,
Delinquent Limit Amount,延滞限度額,
Delinquent Limit Percent,延滞限度率,
Delinquent Principal Outstanding,延滞未払い元本,
Delinquent Utilized Limit,延滞利用済み限度額,
Demand Amount,請求金額,
Demand Date,請求日,
Demand Generated,請求生成済み,
Demand Subtype,請求サブタイプ,
Demand Type,請求タイプ,
Deposit Amount,預入金額,
Deposit Date,預入日,
Description,説明,
Details,詳細,
Disabled,無効,
Disbursed,実行済み,
Disbursed Amount,実行金額,
Disbursed Amount cannot be more than {0} as per loan limit or assigned security value,実行金額は、融資限度額または割り当てられた担保価値に従って {0} を超えることはできません。,
Disbursed Amount: {0},実行金額: {0},
Disbursed amount cannot be zero,実行金額はゼロにできません,
Disbursement,実行,
Disbursement Account,実行アカウント,
Disbursement Charges,支払費用,
Disbursement Date,実行日,
Disbursement Details,実行詳細,
Disbursement References,実行参照,
Disbursement against loan:,ローンに対する実行:,
Disbursement amount cannot be greater than available limit amount,実行金額は利用可能な限度額を超えることはできません,
Disbursement and Repayment,支払および返済,
Disbursement date is out of approved limit dates,実行日が承認された限度日の範囲外です,
Do you really want to close this loan,このローンを本当に終了しますか,
Do you really want to release this loan security assignment?,このローン担保割当を本当に解除しますか？,
Document Type,Document種類,
Documents,ドキュメント,
Draft,下書き,
Due Date,期日,
EMI,EMI,
EMI (PMT) based,EMI（PMT）ベース,
EMI (Principal + Interest),EMI（元本＋利息）,
EMIs Paid,支払い済みEMI,
EMIs Raised,発行済みEMI,
Effective Date,発効日,
"Either Loan Application, Loan or Applicant details are required to create Loan Security Assignment",融資担保割当を作成するには、融資申請、融資、または申請者の詳細のいずれかが必要です。,
Email,メール,
Email OTP,メールOTP,
Email Verification Status,メール確認ステータス,
Employee,従業員,
Employee Loans,従業員ローン,
Employment Type,雇用種類,
Enable Partner Accounting,パートナー会計を有効化,
End of the current month,当月末,
Entries To Cancel,キャンセル対象エントリ,
Entries To Repost,再転記対象エントリ,
Event,イベント,
Excess Amount,超過金額,
Excess Amount Acceptance Limit,超過金額受入上限,
Excess Amount Paid,超過支払い金額,
Excess amount refund cannot be more than excess amount paid,超過返金額は超過支払い額を超えることはできません,
Excess amount repayment limit during loan closure,ローン終了時の超過返済額の上限,
FLDG,FLDG,
FLDG Account,FLDGアカウント,
FLDG Corporate Guarantee Percentage,FLDG法人保証率,
FLDG Fixed Deposit Percentage,FLDG定期預金率,
FLDG Limit Calculation Component,FLDG限度額計算要素,
FLDG Trigger DPD,FLDGトリガーDPD,
FLDG Trigger Date,FLDGトリガー日,
FLDG Triggered,FLDGトリガー済み,
Failed Repayment,返済失敗,
Failure,失敗,
File,ファイル,
First Name,First名,
Fixed Amount,固定金額,
Fixed Deposit Only,定期預金のみ,
Flat Interest Rate,固定金利,
Flat Interest Rate loans can only have monthly and yearly repayment frequency,固定金利ローンは月次と年次の返済頻度のみ設定できます,
Flat Interest Rate loans cannot have 'Repay Fixed Amount per Period' repayment method,固定金利ローンには「期間あたりの固定返済額」返済方法を使用できません,
"For backdated process loan classification, a Loan account is mandatory.",遡及処理のローン分類には、ローンアカウントが必須です。,
Force Update DPD in Loan,ローンのDPDを強制更新,
Foreclosure Type,期限前返済タイプ,
Freeze Account,アカウント凍結,
Freeze Date,凍結日,
From Branch,移管元支店,
From Date,開始日,
From Date cannot be after To Date,開始日は終了日より後にすることはできません。,
Full Settlement,全額清算,
Full Settlement Job,全額決済ジョブ,
Full Settlement cannot be backdated. The value date {0} cannot be earlier than the last repayment value date {1} ({2}).,全額決済は遡及できません。処理日 {0} は、最終返済処理日 {1} ({2}) より前にすることはできません。,
Future Cashflow Report,将来キャッシュフローレポート,
Grace Period in Days,猶予期間（日数）,
Haircut,ヘアカット,
Haircut %,ヘアカット率(%),
Haircut percentage is the percentage difference between market value of the Loan Security and the value ascribed to that Loan Security when used as collateral for that loan.,ヘアカット率は、ローン担保の市場価値と、そのローンの担保として使用される際に付与される価値との差を表す割合です。,
Home,ホーム,
Ignore On Cancel Amount Update,キャンセル時の金額更新を無視,
In Process Limit,処理中限度額,
Income,収入,
Income Account,収入勘定科目,
"Incorrect repayment type, please write off the loan first",返済タイプが正しくありません。先にローンを償却してください,
Individual,個人,
Initiated,開始済み,
Installments Overdue,延滞分割払い,
Interest,利息,
Interest Accounts,利息アカウント,
Interest Accrued Account,利息見越アカウント,
Interest Adjustment,利息調整,
Interest Amount,利息金額,
Interest Amount is mandatory,利息金額は必須です,
Interest Capitalization,利息の資本化,
Interest Carry Forward,利息繰り越し,
Interest Income Account,受取利息勘定科目,
Interest Income Account is mandatory,利息収入アカウントは必須です,
Interest Overdue,延滞利息,
Interest Payable,支払利息,
Interest Rate (%),金利(%),
Interest Receivable Account,利息受取アカウント,
Interest Receivable Account is mandatory,利息受取アカウントは必須です,
Interest Treatment,利息の取り扱い,
Interest Type,利息タイプ,
Interest Waiver,利息免除,
Interest Waiver Account,利息免除アカウント,
Interest Waiver Account is mandatory,利息免除アカウントは必須です,
Interest Waiver Amount,利息免除金額,
Interest Waiver Amount cannot be greater than overdue interest,利息免除金額は延滞利息を超えることはできません,
Interest accrued from {0} to {1} against loan: {2},ローン{2}に対する{0}から{1}の利息見越,
Interest: {0},利息: {0},
Internal Foreclosure,内部期限前返済,
Invalid Loan Disbursement linked for payment,支払いに紐付けられた無効なローン実行,
Invoice Date,請求書日付,
Invoices,請求書,
Is Backdated,遡及処理,
Is Excess Amount Refund,超過金額返金,
Is Imported,インポート済み,
Is Invoice generated,請求書が生成されましたか,
Is NPA,NPA,
Is Partial Pre-Paid Interest,一部前払い利息,
Is Secured Loan,有担保ローン,
Is Security Amount Refund,担保金額返金,
Is Settlement Write Off,清算償却,
Is Term Loan,期間ローン,
Is Write Off Waiver,償却免除,
Is Written Off,償却済み,
LOAN STATEMENT OF ACCOUNT,融資口座明細書,
LOS,LOS,
Last Accrual Date,最終見越日,
Latest Price,最新価格,
Lead Source,見込み客ソース,
Lending,融資,
Lending Settings,融資設定,
Limit Amount,限度額,
Limit Applicable End,限度額適用終了,
Limit Applicable Start,限度額適用開始,
Limit Percent,限度率,
Limit Renewal,限度額更新,
Limits,限度額,
Line of Credit,クレジットライン,
Loan,融資,
Loan ,ローン ,
Loan  Details,ローン詳細,
Loan Account,融資口座,
Loan Account and Payment Account cannot be same,ローンアカウントと支払アカウントは同一にできません,
Loan Account is mandatory,ローンアカウントは必須です,
Loan Accounts,ローンアカウント,
Loan Accrual Frequency not set for company {0},会社{0}のローン見越頻度が設定されていません,
Loan Accrual Frequency not set in the Company DocType.,会社DocTypeにローン見越頻度が設定されていません。,
Loan Accrual Repost,ローン見越再転記,
Loan Accrual Repost Detail,ローン見越再転記詳細,
Loan Adjustment,ローン調整,
Loan Adjustment Detail,ローン調整詳細,
Loan Adjustments,融資調整,
Loan Amount,ローン金額,
Loan Amount Details,ローン金額詳細,
Loan Amount Percentage,ローン金額割合,
Loan Amount cannot exceed Maximum Loan Amount of {0},ローン金額は最大ローン金額{0}を超えることはできません,
Loan Amount exceeds maximum loan amount of {0} as per proposed securities,ローン金額は提案された担保に基づく最大ローン金額{0}を超えています,
Loan Amount is mandatory,ローン金額は必須です,
Loan Application,ローン申し込み,
Loan Application Document,ローン申し込み書類,
Loan Balance Adjustment,ローン残高調整,
Loan Booking,ローン成立,
Loan Booking Charges,融資契約手数料,
Loan Category,ローンカテゴリ,
Loan Category Code,ローンカテゴリコード,
Loan Category Name,ローンカテゴリ名,
Loan Charge Reference,ローン手数料参照,
Loan Charges,ローン手数料,
Loan Classification,ローン分類,
Loan Classification Details,ローン分類詳細,
Loan Classification Range,ローン分類範囲,
Loan Closure,ローン終了,
Loan Closure Requested,ローン終了リクエスト済み,
Loan Co-Applicants,ローン共同申請者,
Loan Credit Limits,ローン信用限度額,
Loan Date,ローン日付,
Loan Demand,ローン請求,
Loan Demand Details,ローン請求詳細,
Loan Demand Offset Detail,ローン請求オフセット詳細,
Loan Demand Offset Order,ローン請求オフセット順序,
Loan Details,ローン詳細,
Loan Disbursement,ローン実行,
Loan Disbursement Charge,ローン実行手数料,
Loan Disbursement Charges,ローン実行手数料,
Loan Disbursement ID,融資実行ID,
Loan Document Type,ローン文書タイプ,
Loan Freeze Log,ローン凍結ログ,
Loan IRAC Provisioning Configuration,ローンIRAC引当設定,
Loan Import Details,融資インポート詳細,
Loan Info,ローン情報,
Loan Interest Accrual,ローン利息見越,
Loan LOS User,ローンLOSユーザー,
Loan Lead,融資見込み客,
Loan Limit Change Log,ローン限度額変更ログ,
Loan Management,ローン管理,
Loan Manager,ローンマネージャー,
Loan NPA Log,ローンNPAログ,
Loan Origination,ローンオリジネーション,
Loan Origination Settings,ローンオリジネーション設定,
Loan Outstanding Report,ローン未払いレポート,
Loan Partner,ローンパートナー,
Loan Partner Address,ローンパートナー住所,
Loan Partner Adhoc Charges Shared,ローンパートナーアドホック手数料分担,
Loan Partner Details,ローンパートナー詳細,
Loan Partner Interest Rate,ローンパートナー金利,
Loan Partner Payment Ratio,ローンパートナー支払い比率,
Loan Partner Rate Of Interest,ローンパートナー金利,
Loan Partner Repayment Schedule Type,ローンパートナー返済スケジュールタイプ,
Loan Partner Share Details,ローンパートナー分担詳細,
Loan Partner Share Percentage,ローンパートナー分担率,
Loan Partner Shareable,ローンパートナー分担対象,
Loan Partners,ローンパートナー,
Loan Processes,融資プロセス,
Loan Product,融資商品,
Loan Product Loan Partner,ローン商品ローンパートナー,
Loan Purpose,融資目的,
Loan Refund,ローン返金,
Loan Repayment,融資返済,
Loan Repayment Charges,ローン返済手数料,
Loan Repayment Detail,ローン返済詳細,
Loan Repayment Entries,ローン返済エントリ,
Loan Repayment Repost,ローン返済再転記,
Loan Repayment Repost Cancel Detail,ローン返済再転記キャンセル詳細,
Loan Repayment Repost Detail,ローン返済再転記詳細,
Loan Repayment Schedule,ローン返済スケジュール,
Loan Repayment Schedule Detail,ローン返済スケジュール詳細,
Loan Repayment Type,ローン返済タイプ,
Loan Repayment and Closure,ローン返済と終了,
Loan Restructure,ローン再編,
Loan Restructure Charges,融資再構築手数料,
Loan Restructure Count,ローン再編回数,
Loan Restructure Details,ローン再編詳細,
Loan Restructure Limit Log,ローン再編限度ログ,
Loan Restructure is in process. Cannot make any loan adjustment,ローン再編が処理中です。ローン調整を行うことはできません,
Loan Securities worth {0} needed more to book the loan,ローンの成立にはさらに{0}相当のローン担保が必要です,
Loan Security,ローン担保,
Loan Security Assignment,ローン担保割当,
Loan Security Assignment Created : {0},ローン担保割当が作成されました: {0},
Loan Security Assignment can only be created for secured loans,ローン担保割当は有担保ローンのみ作成できます,
Loan Security Code,ローン担保コード,
Loan Security Deposit,ローン担保預り金,
Loan Security Details,ローン担保詳細,
Loan Security Exposure,ローン担保エクスポージャー,
Loan Security Ledger,融資担保元帳,
Loan Security Name,ローン担保名,
Loan Security Price,ローン担保価格,
Loan Security Price overlapping with {0},ローン担保価格が{0}と重複しています,
Loan Security Prices updated successfully,融資担保価格が正常に更新されました,
Loan Security Release,ローン担保解除,
Loan Security Release Error,ローン担保解除エラー,
Loan Security Shortfall,ローン担保不足,
Loan Security Status,ローン担保ステータス,
Loan Security Type,ローン担保タイプ,
Loan Security Value,ローン担保価値,
Loan Security Value after unpledge is {0},質権解除後のローン担保価値は{0}です,
Loan Security {0} added multiple times,ローン担保{0}が複数回追加されています,
Loan Statement of Account,融資口座明細書,
